UniqueCount	AmbigCount
0	29
0	1
0	7
0	5
0	1
0	29
0	29
0	7
0	18
0	7
0	26
0	10
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1109
0	1196
2	483
12	466
1	472
3	1086
1	24
37	562
13	344
2	7
11	0
14	0
32	39387
3	23539
32	16686
43	26993
0	32858
8	29621
6	32999
0	30968
4	26930
39	12905
7	12552
0	1825
0	1125
1	0
0	0
1	0
2	10877
12	11224
85	11301
0	6073
4	1472
0	1470
1	1116
0	1155
7	986
0	0
0	433
0	6073
0	1340
0	0
0	0
0	25
10	25
0	8
0	0
0	0
0	0
0	0
0	0
0	17
0	21
0	21
0	22
0	10
0	8
0	3
0	7
2	0
0	5
1	1
0	0
3	0
12	4
0	4
0	1
1	0
0	0
9	3
0	5
0	7
0	7
0	6
0	2
0	2
0	5
0	2
0	5
0	2
0	2
0	8
0	6
1	0
0	1
0	0
2	11
3	11
3	98
0	40
0	0
0	1735
0	647
323	7271
0	1564
0	4654
0	3715
1	3210
0	458
0	3772
2	3203
0	6715
2	1514
1	1346
38	2911
0	3406
1	4901
1	2794
4	359
1	72
12	535
0	261
16	152
21	146
0	174
9	258
0	508
0	61
0	0
0	20
1	20
0	15
0	16
0	14
2	182
0	0
3	79
3	180
0	0
0	11
5742	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	197
0	229
3	251
0	233
0	56
0	65
0	47
0	0
0	0
0	0
0	81
3	97
0	69
0	81
0	19
0	15
0	1
11	9
0	27
1	6
0	38
0	28
1	25
70	0
16	8555
38	8219
124	2151
0	850
39	7079
2	1158
0	156
2	3026
33	2027
2	1826
4	512
0	1355
3	3132
0	1766
11	1866
2	852
0	1410
2	1240
0	1153
0	797
0	228
0	585
0	0
0	0
1	2408
2	2462
31	377
0	2355
1	2444
12	387
7	316
57	1772
0	2314
0	86
3	514
2	122
0	216
2	101
0	49
0	0
0	0
0	0
116	1
3	0
0	2043
18	978
0	1876
0	818
0	360
0	1430
0	1127
5	1477
1	1222
10	16
0	216
0	224
0	246
4	48
1	217
2	125
5	100
2	43
4	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
1	185
4	3809
0	3819
1	3763
0	3799
1238	3894
21	3180
0	3228
0	3008
0	927
0	802
4	427
0	246
14	372
0	397
7	201
0	66
0	233
1	142
0	51
9	143
0	179
0	161
2	203
0	162
2	162
0	201
2	178
0	167
21	203
3	139
0	15
2	21
0	21
9	20
0	19
0	24
0	35
3	16
0	3
0	2
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	2
0	2
2	0
0	52
3	8614
0	8806
1	8675
10	7579
0	2409
2	417
0	50
3	537
0	81
4	6
15	227
2	387
2	4467
0	4275
0	40
7	769
16	330
0	434
1	22
5	258
7	0
1	0
0	0
0	669
0	658
0	667
0	24
0	612
4	62
1	559
0	628
0	90
0	250
0	95
3	118
0	299
0	14
0	34
2	187
0	51
2	263
0	289
1	262
1	595
0	72
0	22
0	669
2	42
1	73
0	668
1	43
0	62
0	197
0	208
0	621
0	113
0	46
0	21
5	32
3	297
30	439
0	437
0	276
0	266
0	0
0	361
9	2772
0	2871
9	2785
4	1495
0	387
0	413
0	257
0	106
0	262
0	377
0	219
0	235
0	90
0	135
0	1228
3	254
0	129
1	418
6	0
1	0
0	0
0	395
0	0
0	0
0	5
0	3
1	0
1	443
0	11012
41	11646
1	304
3	10170
0	1336
2	423
1	1763
1	6539
3	7831
0	962
0	967
17	1671
0	1150
0	1
0	0
0	0
0	0
1	2
0	2
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
137	59
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	401
0	377
1	77
0	2
1	27
0	74
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
1	1
0	1
3	1
0	2
0	2
3	2
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
2	355
0	24
1	134
0	235
0	351
0	32
0	314
0	81
0	128
0	319
0	68
0	259
0	144
0	61
6	61
0	22
0	14
9	519
0	200
0	460
0	499
10	486
2	442
0	47
0	112
0	33
6	148
0	32
9	49
0	93
0	26
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	0
0	0
1	3
0	3
0	0
0	0
0	3
0	3
0	1
0	0
1	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
27	0
0	0
34	201
0	595
20	575
56	368
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	17
0	18
0	285
0	300
0	247
0	236
3	138
0	160
4	49
0	22
17	605
0	2029
1	2029
0	2563
0	2292
16	2769
2	2485
0	2001
1	1334
0	1186
0	1901
0	1687
0	1472
1	776
6	110
0	767
3	706
0	687
2	444
0	161
0	2
2	2
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	199
4	388
0	204
0	388
26	233
0	392
0	358
5	60
0	4
0	40
0	31
0	70
0	17
0	20
32	1272
0	1379
0	1392
6	1132
0	853
0	970
8	407
40	84
15	62
16	0
0	35
0	98
0	80
0	463
1487	562
0	57
2	126
15	0
34	15
40	330
19	176
0	8
5	102
0	46
2	101
0	52
0	5
0	13
1	4
0	63
0	59
6	52
0	40
0	10
0	30
0	2
550	752
0	172
0	123
1	665
8	443
4	0
0	1986
0	1986
2	2090
0	2453
0	790
2	1670
0	2477
0	956
0	1592
21	38
13	2453
0	3
0	362
15	44
4	1147
24	294
112	1033
14	774
0	633
0	570
0	338
2	64
1	1
0	769
7	3321
0	3243
0	3187
0	2322
0	2976
0	3068
0	2861
0	3234
0	3110
0	3106
6	2930
0	3184
0	3059
0	3089
1	2773
1	2420
0	3048
0	3051
0	2976
0	2748
0	2930
0	2909
0	1889
0	263
0	115
0	222
0	256
0	265
8	201
0	295
0	243
0	209
0	186
0	57
0	29
0	74
0	13
0	0
5154	151
1	145
0	0
8	0
0	0
601	868
0	121
20	827
1	250
0	0
1	11
0	11
0	0
0	0
0	2
0	2
0	0
0	0
3	0
6	0
0	2
0	0
0	0
0	0
0	0
0	0
0	174
0	163
7	107
13	482
5	97
2	148
0	455
0	117
0	51
8	16
0	19
0	3
0	1
4	0
1	0
0	0
0	0
4	513
84	1501
0	1182
0	40
7	38
0	3
2	225
0	5
2	7
55	57
1	6
0	70
155	321
8	359
0	81
7	36
0	3
8	0
2	20
0	3
9	23
3	8
0	14
0	19
4	19
1	650
0	832
0	55
0	16
0	27
0	117
0	776
1	84
1	710
0	41
0	59
0	2
0	672
0	1
0	16
2	737
2	41
0	105
0	464
1	29
0	70
1	31
0	121
2	30
0	33
14	190
0	65
0	0
7	377
3	150
1	435
0	434
26	147
0	71
0	60
0	228
3	196
1	163
1	117
11	148
1	120
0	6
0	3
0	3
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	15721
0	10599
0	7933
2	12432
0	15721
0	13029
1	10742
0	12394
0	11393
130	11728
0	7311
5	4364
0	8068
11	8623
0	6627
0	0
0	0
2	3485
0	18502
400	18505
0	0
0	0
0	0
1	0
1	0
1	555
0	465
3	384
0	236
12	125
26	124
8	122
0	53
4	100
18	20
0	47
46	13
4	0
158	388
5	350
9	204
8	282
0	46
0	88
7	73
5	89
0	89
0	89
0	73
1	31
0	69
1	2
0	13
0	26
0	22
0	19
2	8
0	5
0	4
0	4
0	0
0	250
5	267
5	158
2	16
0	15
1	24
0	25
0	3
1	16
0	0
20	162
18	4029
52	27213
3	31732
14	31536
71	12703
2096	51213
56	44781
13	25681
8	4951
23	23818
0	1
0	0
0	0
1	855
1	1193
1	1174
2	771
0	649
0	44
0	257
0	351
1	4
0	585
0	70
0	101
0	15
0	73
5	53
0	5
0	98
1	255
0	48
0	53
0	221
0	193
0	214
0	208
0	62
0	52
0	90
0	77
0	51
0	73
0	39
1	22
0	12
0	28
0	29
1	38
0	57
0	71
0	72
1	42
0	69
1	69
1	93
0	68
0	81
0	73
0	71
4	46
1	78
0	45
1	21
6	49
0	40
1	40
0	33
0	35
0	22
0	13
13	2
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	444
2	361
5	107
0	516
2	168
0	154
0	91
0	144
0	403
0	455
1	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	1171
0	1114
3	1005
6	80
0	76
0	54
26	42
188	75
1	63
1	44
7	15
0	7
0	7
0	7
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	2
0	2
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	7850
0	2196
1	6275
0	7600
0	7581
21	2547
30	4690
0	7592
2	7151
0	6466
0	2032
0	3979
0	7174
1	7383
0	2681
0	6925
0	2106
0	2412
0	6582
0	6969
0	7533
0	1825
0	7558
0	7529
9	7105
0	7098
0	7073
0	6412
3	6576
0	826
0	3736
0	602
0	626
0	4184
0	272
5	3610
13	379
30	2418
1	2432
50	900
1	0
0	1
0	924
0	2769
24	2627
0	923
32	639
0	372
11	197
1	0
2	904
38825	3813
9	2052
0	1
2	10
7	110
1	166
1	1044
3	0
0	0
85	0
0	109
0	1441
2	1154
1	131
0	101
2	1107
0	175
2	104
45	1586
0	84
0	1469
0	148
0	94
4	43
1	31
1	16
0	89
0	264
0	2494
0	2704
4	2604
252	508
0	2536
0	387
21	1918
2	672
2	400
0	57
0	0
3	471
0	0
0	0
7	1658
0	1720
379	1916
0	153
1	49
14	695
0	370
0	335
0	0
4	22
1	22
0	915
0	674
1	11
0	14
0	820
0	904
2	366
0	10
0	110
0	3
77	5758
0	2369
0	6019
0	5856
6	1307
0	5452
2	2577
11	5894
0	5893
1	2529
0	2383
1	3001
0	5562
0	5776
0	1481
0	2226
2	5409
3	176
2	3329
0	1085
0	235
5	2435
2	124
0	1938
0	1938
0	1957
26	3038
0	1940
3	2238
0	1888
52	1584
2	323
0	714
9	240
0	346
8	419
0	420
0	420
0	270
2	377
0	427
0	434
0	138
1	76
1	94
6	28
1	27
0	0
0	0
0	5
0	0
0	0
0	6
2	0
0	196
1	219
0	167
0	43
0	188
0	45
0	79
0	15
9	0
1	10
0	0
0	0
0	0
0	2
0	267
0	287
0	48
0	158
1	303
1	157
5	198
0	218
0	11
3	5
0	42
0	31
0	0
7	879
0	0
167	2010
18	1567
16	444
0	409
11	214
0	2
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	246
0	250
0	250
0	108
0	90
0	97
4	94
0	93
0	93
0	34
0	2
0	5
0	1
0	0
0	0
0	1
0	0
0	0
4340	1697
3	789
1	558
4	407
1	340
0	8
21	61250
0	61231
423	46557
108	61615
305	54564
0	577
13	5458
17	1583
6	7411
1	6145
1	7072
43	5459
3	21069
5	4941
0	13000
0	4463
36	11105
21	933
0	359
1	2857
0	1329
0	1832
1	3884
0	1823
0	5270
7	4008
0	4231
2	1476
7	2081
2	435
0	382
0	4
2	2
8	2
0	3
0	0
0	89
4	2344
27	2374
11	418
6	287
21	240
0	217
16	87
7	79
2	77
0	71
1	1
0	79
4	0
0	1
1	69
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
1	4442
2	0
0	0
0	0
0	0
0	0
0	0
0	0
17	5711
0	60
84	5917
8	5903
0	124
1	873
5	275
3	178
0	249
0	1939
45	1273
0	0
649	2692
0	2693
0	1774
0	2699
0	780
0	143
14	76
2	67
0	492
0	602
0	127
0	110
1	311
9	129
1	110
19	133
10	132
0	2
0	0
0	0
0	27
0	21
0	0
0	241
0	237
0	59
0	0
0	21
3	250
0	33
0	37
0	27
0	233
0	243
0	320
0	0
0	8
288	283
0	10
0	20
0	16
0	51
0	7
0	0
0	17
0	0
0	0
1	25
1	119
0	15
0	2
0	7
0	0
0	0
0	0
0	0
132	95
0	0
0	1
0	0
26	174
2516	492
5	377
4	409
0	21
0	22
1	0
0	0
439	16240
55	175
76	4762
0	4916
30	1
13	15609
0	0
0	0
0	0
0	0
13	48
9	37
6	37
0	38
1	44
0	36
1	38
0	42
0	41
0	37
0	37
0	38
0	24
0	8
0	6
0	2
0	0
1	0
0	0
0	0
0	0
0	8
0	6
0	77
0	82
0	86
0	81
0	7
0	3
0	83
0	80
0	13
0	10
0	72
0	78
0	77
0	80
0	73
0	4
0	6
0	3
0	69
0	17
0	53
0	3
0	17
0	32
3	26
0	0
1	1433
0	1236
0	898
6	922
0	550
0	525
0	451
0	188
0	51
0	45
1	2
2	0
0	0
0	0
0	0
0	0
0	5
511	6401
8	1351
2	300
20	701
7	407
309	4903
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	0
0	0
123	2499
0	2485
0	2446
0	1785
0	1443
0	1204
1	1202
0	540
0	516
0	296
1	250
0	0
0	17
0	1039
47	14488
81	14538
0	465
4	141
64	5892
35	1348
0	1256
0	183
0	223
28	219
0	0
3	3594
17	2287
32	5709
4	5402
2	2268
26	4312
9	885
8	542
6	869
0	182
4	868
1	919
2	81
8	74
12	30
1549	1862
0	1862
148	64
2	0
6	269
0	29
10	438
61	209
0	500
20	361
1	75
59	287
19	231
0	165
0	153
0	52
0	5
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
6	0
6	0
0	0
4	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	85
0	86
0	83
0	86
0	13
0	13
0	16
0	1
0	1
0	1
0	3
0	5
2	3
0	3
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	105
2	676
3975	5640
2	2317
9	1705
14	820
32	86
65	4004
510	3384
0	122
0	360
0	203
0	197
3	12
0	263
0	278
4	62
0	81
0	204
0	150
0	146
0	16
0	0
0	17
0	23
0	19
0	14
0	23
0	8
0	11
0	0
0	20378
4	19
0	14
0	14
0	17
0	14
1	18
0	19
159	35131
24	6915
70	18410
21	20550
25	31844
27	31828
0	718
14	435
12	1269
10	112
0	0
0	0
0	789
1	10190
17	10364
17	1739
0	392
1	2
0	0
0	0
0	1
0	44
0	1448
8	631
1	2
2	145
0	1607
0	0
3	27
76	1810
1	91
2	136
8	1696
2	22
4	632
3	223
5	554
0	580
0	53
161	35
5	103
0	0
2814	1562
0	1559
0	22
17	49
0	45
0	45
0	3
0	8
0	5
578	0
0	107
0	105
0	9
0	27
0	108
0	107
0	98
0	86
0	92
0	9
1	52
0	67
7	75
0	105
0	106
0	106
0	89
0	104
0	101
0	109
0	102
0	98
0	106
0	98
0	97
0	110
0	98
0	77
0	102
0	89
0	101
0	99
0	98
0	99
0	92
0	100
0	98
0	103
0	105
0	101
0	91
0	97
0	98
0	101
0	68
0	101
0	103
24	93
0	104
0	98
0	73
0	103
0	95
0	79
0	101
0	96
0	98
0	90
0	94
0	93
0	96
0	51
0	97
0	76
0	1
0	16
1	35
0	6
0	0
0	94
0	27
0	99
0	69
0	95
0	76
0	3
0	1
0	47
0	63
0	21
0	43
0	0
0	16
1	35
0	26
0	14
0	36
0	30
0	32
0	34
2	29
0	22
4	7
0	23
0	18
5	4
6	10
0	6
0	4
0	2
0	1
0	0
0	0
0	3
0	4
0	2
0	3
0	4
0	4
0	1
0	0
0	0
0	0
0	1
0	4
0	4
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
862	270
0	226
0	233
0	226
0	226
0	226
0	79
0	57
0	11
0	0
13	5
0	46
0	23
0	8
0	72
0	73
1	87
9	361
0	446
4	484
0	428
5	73
0	87
0	217
5	93
0	55
2	324
1	67
3	11
1	355
0	312
0	258
0	134
0	66
1	161
0	140
1	9
0	130
0	4
0	4
0	1
0	0
0	1
0	5
35	1491
39	1319
0	297
0	269
18	674
0	1317
7	49
0	93
0	1306
22	353
3	479
4	329
4	3
1	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	7
1	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	250
0	0
0	0
0	0
0	0
0	0
22	2749
34	2780
4	2554
5	351
0	787
0	615
0	259
3	34
20	769
12	26
1	14
20	2254
1	214
1	1912
2	51
0	2255
47	2714
0	144
1	202
3	63
3	922
90	583
10	2
4	1113
14	540
3	81
0	180
0	0
0	463
0	41
0	45
0	1092
0	1332
0	130
1	166
0	166
0	200
0	200
0	259
0	1155
0	1832
2	1532
0	407
0	429
0	2129
0	2126
0	1082
0	467
0	7
0	692
0	507
0	1022
0	1046
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	244
39	244
11	3621
8	141
12	255
576	3829
5	1128
0	1245
0	1310
3	923
1	410
3	1003
0	115
3	1160
16	2
3	0
7	0
17	0
326	737
0	631
0	487
0	463
0	390
1	472
1	328
2	60
4	44
5	138
2	89
9	74
1	5
0	0
7	2
0	3
4	2
0	4
1	3
0	1
0	2
0	0
0	0
0	1
0	1
12	0
1511	864
6	862
0	207
0	0
0	19
0	2
287	19
0	5
0	15
0	20
1	18
0	4
0	4
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	145
1	1499
79	1415
50	1554
1	0
0	386
0	185
6	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	715
3	715
0	715
1	20
0	93
0	0
1	0
0	0
0	727
0	756
0	747
0	425
0	13
0	1
0	14
0	293
9	134
0	20
0	20
0	20
2	35
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
1	0
0	0
0	0
431	0
2	473
15	2835
0	1887
20	1890
72	2821
0	430
1	476
0	1590
9	1966
1	4491
0	320
4	3233
136	4647
29	168
68	3209
2	13
0	0
0	46
147	52
0	34
2	6920
0	7949
2	8127
142	6128
2	195
2	1273
0	1069
0	55
0	118
0	1053
3	2223
3	14
11	0
0	0
1	0
0	0
10	10
0	0
0	0
0	0
0	0
10	2843
2	3174
5	3175
0	379
0	3109
47	56
0	3124
0	590
3	3100
0	3128
0	2962
0	51
0	633
49	0
6	3077
2	142
0	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1836	4
5	0
0	1
0	1
0	3
0	1
0	1
0	3
0	3
0	1
0	1
0	0
0	0
2	4
546	183
0	182
2	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	225
0	0
0	140
1	6
0	225
10	143
0	8
0	0
1	0
0	0
0	6
0	5
0	4
0	5
0	3
0	3
13	4
0	4
0	1
0	1
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
2	14
0	24
2	22
0	28
20	397
266	647
206	259
0	848
28	850
0	4
1	1
0	20
0	8
2	0
0	0
0	1
403	3378
1	3377
0	13
0	13
1	25
0	64
0	93
7	1
7	25
0	24
0	70
0	23
0	11
0	75
0	69
0	65
0	62
0	69
0	65
0	62
0	74
0	67
0	24
0	17
0	20
0	20
0	20
0	16
0	16
0	13
0	13
0	11
0	21
0	4
0	90
0	105
0	69
0	18
0	51
1	71
4	111
0	71
0	67
0	12
0	65
0	25
0	65
1	13
0	10
0	25
0	59
0	113
0	61
1	0
0	3
0	56
0	31
0	0
0	0
9	1334
0	0
0	0
0	1589
6	1589
0	1584
0	1584
17	1588
0	1587
1	1588
0	1584
1	1602
0	1584
65	1602
7	1584
0	1586
0	1584
0	1584
0	1586
0	1584
1	0
0	12
6	589
1	0
1472	1146
3	994
1	56
0	224
0	0
29	1932
1	194
0	553
0	2004
0	191
6	1916
2	398
0	398
5	151
6	151
3	151
2	39
0	0
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1418	611
0	501
31	512
5	2
0	0
4	11
6	28
0	17
0	13
2	21
0	1
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	45
34	140
0	45
0	51
47	141
889	297
0	39
3	47
0	18
11	4
0	129
2	76
15	95
0	86
7	286
4	76
0	259
123	203
20	23
0	155
26	46
9	195
5	127
1	131
5	11
7	10
2	0
4	730
0	803
1	731
0	963
11	12
11	730
0	662
8	737
211	1085
0	654
1	926
0	624
0	917
0	891
4	722
0	867
0	187
0	737
2	503
0	498
0	539
0	587
0	294
0	178
0	183
0	135
0	31
0	171
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	4
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
2	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	939
0	3012
0	0
0	0
0	0
0	0
0	0
0	0
410	6404
0	439
22	6401
0	1113
0	1332
29	4605
0	728
0	1
0	0
0	0
0	0
0	0
0	0
0	512
0	541
0	524
0	507
1	535
0	423
0	402
0	327
0	358
7	359
0	338
0	405
0	376
1	301
2	328
0	276
0	268
0	40
0	18
0	147
0	75
0	31
0	1
12	2
0	0
0	0
0	0
2	0
0	0
3	0
4	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
34	3478
394	18545
3	2491
19	3169
9	11777
6	5572
1	8518
1	3217
1	6446
0	650
0	3372
4	6328
4	5741
0	0
0	0
0	0
0	0
0	0
0	1
0	0
10	13287
0	13287
2	78
0	6630
4	193
10	3479
0	159
0	0
11	109
0	537
11	144
0	499
6	117
0	380
0	2532
6	1595
0	150
20	1482
0	251
21	2451
2	50
0	1722
0	181
13	0
2725	4
0	236
32	3987
14	3758
0	322
46	459
41	292
0	149
0	111
0	0
0	3
1	3
0	0
0	0
0	0
0	58
0	1654
44	3061
0	3122
0	34
0	3095
1	36
0	8
0	2
0	4
0	8
0	0
0	0
0	0
0	0
0	0
1	124
0	124
0	428
0	161
14	1645
0	1607
0	1612
0	1186
0	1002
2	1059
2	649
0	632
0	545
0	591
0	484
0	404
0	373
0	368
0	156
0	198
125	1228
0	1277
4	1112
168	1540
0	612
0	424
0	1044
1	67
0	902
0	439
0	112
0	68
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	627
0	627
0	653
1	655
0	7
13	3
0	0
0	0
11	0
552	35843
2	209
0	21205
0	1083
1	3401
0	3677
9	30698
2	21253
1	20715
0	2199
0	54
0	1514
0	3008
2	22610
10	1515
0	2576
10	727
0	27
0	5269
157	6067
0	100
0	618
1	2155
4	28
5	557
6	83
968	26
0	26
0	0
2	0
0	0
0	0
1030	928
5	725
12	299
27	42
0	71
2	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
1	0
16	1166
507	1816
0	1816
0	365
1	1787
20	1893
8	402
0	272
0	228
5	47
5	30
0	0
0	0
0	0
0	3
2	3
0	2
3	42
0	479
0	112
0	1365
0	1269
0	224
0	610
0	676
0	245
1	55
0	534
0	345
1	343
0	176
1	275
0	147
2	182
0	166
0	155
0	91
0	65
0	59
0	36
0	70
0	106
0	14
0	3
0	0
1	0
0	0
0	0
0	0
0	21
0	0
0	0
0	194
0	6
0	225
0	0
1	0
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	2
0	7
0	7
0	1
0	0
0	4
0	0
1096	554
1	553
0	0
7837	567
1	561
0	0
0	0
0	0
0	0
0	0
1	1022
1	918
1867	1023
3	70
0	76
4	54
0	0
0	0
0	0
0	0
11	0
9	1
273	863
0	136
0	601
2	346
3	172
6	158
6	95
4	1
0	1
0	35
0	0
0	0
0	0
0	34
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	1
0	13
0	0
0	0
0	0
3059	1732
0	1730
1	236
0	0
1	0
1	94
138	94
0	0
2	25
0	27
0	5
0	1
0	2
0	1
0	2
0	0
1	1462
0	1206
0	1555
1	1481
1	558
0	1532
4	1602
0	1680
1	1279
0	1031
0	771
0	726
0	253
0	277
0	616
1	902
1	1490
0	804
3	1495
0	979
0	1139
0	1058
2	765
2	736
0	60
5	533
0	32
0	0
0	0
