UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4	39
0	75
0	58
0	559
0	4349
0	6699
2	6879
0	152
2	330
0	1
0	67
0	87
0	133
0	673
0	349
0	528
6	6352
0	6557
0	2327
0	4729
0	5924
9	280
0	0
2	1242
0	1980
0	42
1	25
0	0
0	5826
1	122
16	5796
0	5409
4	1796
0	5633
0	867
11	5745
0	5610
3	4287
20	22
0	4221
7458	11
38	5602
45	5650
0	1658
5	1400
0	4804
0	4624
0	5633
3	5608
0	0
1	5335
3	3988
6	525
0	3573
0	4331
0	3777
2	168
0	561
6	3449
0	1264
10	2590
3	2133
0	0
0	0
0	0
0	0
0	0
0	650
11	909
0	602
0	847
0	4
0	0
303	80
7	331
25	94
0	147
10	30
84	76
0	57
0	48
0	53
0	56
0	62
0	66
0	80
0	54
0	32
0	53
0	0
38	21
17	10
20	1563
5	1594
0	1553
0	1555
20	1525
0	371
0	84
0	338
0	180
1	781
0	357
0	118
0	4
0	4
0	4
3	0
0	357
4	357
32	372
14	372
0	0
276	2
0	0
0	0
0	0
0	0
0	0
436	53
0	53
7048	4236
2	4277
0	2209
12	0
20	533
0	0
0	6
0	72
2	709
0	1027
1	770
0	943
0	949
5	744
0	776
0	771
0	770
0	839
4	844
0	202
0	825
0	925
0	807
0	489
0	855
5	769
0	668
0	815
0	746
2	206
0	725
0	225
0	489
0	428
0	352
1	137
0	544
1	412
0	1229
0	1476
1	338
0	1230
0	1205
0	1659
1	749
0	260
0	948
0	1094
0	1392
0	1673
0	1674
0	1657
0	1383
0	1472
0	1232
0	1179
0	1277
0	1460
0	1549
0	1513
0	1562
0	1646
4	1135
0	1212
2	868
0	1140
0	1115
0	1178
2	1414
0	627
4	542
0	659
0	176
15	1014
0	3360
0	3285
0	3119
0	3191
23	3375
0	140
14	1227
4	3104
4	154
1	3055
0	941
64	2412
0	395
1	392
5	137
0	389
0	329
0	588
0	687
0	616
9	27
0	1
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
0	1
0	1
1	55
0	413
1535	460
0	9
11	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
42	4843
0	4701
2	1137
1	253
4	136
0	203
1	37
2	276
0	364
0	523
0	234
57	71
6	286
8	275
0	320
21	29
0	2
0	2
0	2
0	4
0	2
0	2
0	2
0	2
0	0
0	119
96	119
0	14
4	576
0	25
0	23
0	91
0	122
0	898
0	877
0	13
0	116
0	0
0	93
0	22
0	16
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
31	15
0	0
0	0
0	0
0	1
0	0
394	452
2	212
1	179
0	0
0	240
78	513
2281	523
0	254
0	255
0	4
4	12
0	1
1	8
3	11
3	3
30	2
153	0
7	9
0	6
0	5
5	4
0	4
5	1019
0	965
0	734
2	783
76	62
0	0
921	0
0	0
0	0
1857	96
1	23
3	0
5	6
0	6
1	18
2	6
2	386
990	94
0	0
26	329
0	44
6	322
22	0
28	206
0	139
0	193
0	165
0	112
4	11
1	22
0	0
1	1283
0	477
2	414
9	684
0	49
0	0
0	223
3	167
0	686
0	59
1	171
15	84
0	501
0	19
0	0
0	19
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1149	1207
0	0
0	125
11	1079
0	0
1	52
0	0
0	0
0	0
2	0
0	0
1	311
2	0
0	1220
0	1217
11	3
0	19
0	253
0	247
0	230
0	278
0	255
0	0
0	6
0	51
5068	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
12	178
840	179
0	0
0	0
3	143
0	143
0	17
0	0
0	0
2	0
0	0
0	0
0	0
8	61
53	81
17	77
8	0
1	6
0	0
0	172
0	30
6	170
0	14
0	105
0	0
0	0
0	0
0	0
8	1298
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
4	21
2	18
0	23
0	28
0	23
0	0
0	7
0	0
0	0
0	0
0	0
0	0
1	0
10	0
3	51
15	130
41	154
8	24
21	0
46	0
0	0
277	1609
6	1543
0	1537
505	2492
65	1146
0	0
0	237
2	98
4	144
0	42
0	0
0	0
0	0
7	94
0	213
1	23
0	179
18	26
0	25
4	18
0	86
0	0
0	0
0	0
1113	52
0	2
10	47
23	1187
2	1131
2	17
181	1313
0	0
32	661
0	209
0	0
1362	184
0	0
0	0
0	0
0	166
5	74
0	0
1	46182
55	38012
0	0
31	37714
10	9095
0	34961
0	18633
0	18046
32	19306
0	7235
0	38633
16	31805
0	0
16	28192
15	23798
15	5736
149	0
15	145
0	89
0	177
0	180
0	187
0	123
1	142
1	8
1	187
2	54
3	95
0	155
3	146
4	19
19	99
0	104
0	170
0	154
0	16
0	176
0	152
0	21
3	126
0	151
1	126
1	77
0	152
0	20
9	8
0	61
0	79
0	138
0	155
0	173
0	154
0	151
0	97
2	0
0	163
0	22
5	90
0	145
0	143
0	127
0	175
0	68
0	25
4	32
17	81
25	73
0	21
40	349
34	482
24	591
0	580
3	125
1	43
0	103
0	52
0	34
0	0
0	2
3	15
681	637
5	390
1	7
1	0
0	217
2	65
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
105	8557
16	8702
31	6978
30	550
7	308
38	305
0	0
0	36
0	6
0	11
0	37
0	19
2	6
0	20
0	16
0	19
0	19
0	12
1	18
1	6
0	0
0	19
0	17
0	0
0	0
0	0
0	0
4	13
0	9
2	339
0	325
0	169
0	36
0	14
0	80
7	31
0	12
0	0
0	28
8	27
0	30
0	30
0	31
0	31
0	30
0	30
0	30
0	31
0	31
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	2
2	3
0	2
0	2
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	2
0	2
0	2
0	3
0	3
0	2
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	2
0	0
0	48
0	0
1122	953
1	705
18	909
0	975
0	140
0	112
0	0
204	3242
10	2890
2	1704
182	2470
7	1487
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2020
11	0
0	16
0	0
0	0
0	0
19	0
8	265
2	12
0	37
0	2363
2	2149
4	2314
1	2090
0	2261
0	539
0	0
1	733
2	1158
0	390
0	757
0	854
13	847
13	630
6	31
1	0
2053	5
0	0
17	301
633	1146
19	1137
3	0
0	887
0	0
0	6403
2	3185
2	4149
165	7560
0	6633
0	6071
0	6391
0	6041
0	3147
0	1358
0	501
0	5
1	5
1	1
0	326
1	6279
0	982
92	6616
0	365
0	0
0	59
0	0
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	196
0	799
1	1077
1	424
8	408
1	288
0	393
0	32
0	85
0	43
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	3
1	74
39	2
69	5392
2	884
2	5390
0	5273
0	0
0	0
0	0
65	5210
1	158
3	398
1	1
0	0
0	0
6	0
72	130
3	27
0	78
1	89
3	46
0	22
6	267
20	285
0	262
0	267
0	134
0	96
0	177
0	61
0	45
0	19
0	9
0	22
15	477
2	463
0	10
0	445
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1749
52	1749
0	138
2	53
0	0
0	0
0	0
11	1274
7	1109
6	938
0	1106
1	1214
12	685
4	51
4328	495
0	479
1	0
0	0
0	5
0	0
110	441
0	438
0	350
0	10
7	15
0	10
0	18
11	21
0	11
15	59
9	30
0	199
0	0
1	501
0	29
6	997
0	34
1	849
815	1257
8	896
2	275
0	207
0	117
0	206
0	92
0	191
0	289
0	186
0	233
6	231
0	185
0	185
0	0
0	120
0	0
0	0
0	0
0	77
0	115
0	170
0	54
0	19
0	0
0	0
0	0
0	0
31	350
11	390
0	124
0	111
0	122
0	122
0	122
0	111
0	122
0	122
2	111
0	122
0	122
0	43
1	284
1	0
0	98
21	0
1	325
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	5
0	0
2	5
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
2	0
0	6
3	2
1	13
4	18
17	20
0	16
0	14
1	10
0	8
0	9
0	7
0	5
0	0
86	1853
0	1692
0	1409
23	1820
0	1891
0	2073
0	484
0	2092
2	810
0	1428
0	410
0	1802
0	1786
0	1358
0	1840
1	1766
0	447
9	1528
0	1561
0	1005
1	1391
0	1184
0	1521
1	1
2	1705
0	1586
0	1698
0	1457
4	1747
0	1459
0	1327
2	1303
0	1423
0	1539
0	923
1	1363
0	842
0	837
8	940
0	804
10	605
0	677
0	344
0	130
0	271
0	39
0	0
0	1
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	270
2	632
2	32
1153	661
0	4
0	3
0	4
0	0
0	0
0	0
3	288
0	2297
11	2416
0	1971
0	1739
0	1377
0	1282
1	134
0	197
0	180
0	139
0	156
0	1
1	179
5	106
1	69
0	69
0	138
0	131
177	219
0	0
0	0
0	4
0	4
0	4
0	4
0	0
4	4
0	4
0	4
2	13
2	44
0	8
0	8
0	4
0	4
0	8
0	4
0	4
0	4
0	4
0	4
0	4
0	5
0	4
0	4
0	4
27	8
0	3
1	3
0	3
0	40
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	36
1892	63
0	0
0	0
0	0
10	21
14	41
0	65
0	77
14	73
0	69
0	10
21	51
3	10
1	13
0	57
8	15
1	12
16	82
0	82
0	25
0	2
1	2
0	0
0	0
18	3
0	0
0	20
0	604
0	374
0	487
0	561
1	304
0	262
7	596
1	132
5	236
0	170
0	294
1	403
0	400
1	390
0	389
0	321
3	44
0	17
0	22
0	161
0	60
0	57
0	126
0	43
1	172
0	4
1	116
6	625
3	2612
0	2931
0	3095
0	3507
0	3388
0	3531
0	3482
0	91
0	705
0	2535
5	3509
0	438
2	1
14	3557
12	546
0	3386
0	3101
0	3
0	3
0	3
0	1
0	0
2	5
0	0
0	0
0	0
0	611
0	616
0	674
0	201
0	679
17	605
1	140
7	150
0	168
0	1
0	27
5	450
0	439
0	52
1	23
0	3
1	44
7	114
0	51
0	0
1	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	91
1	92
0	106
0	0
0	2661
0	2644
0	2720
0	14
1	276
13	14
13	76
0	203
0	139
32	0
29	859
18	4492
34	7968
0	8230
4	7943
0	597
3	1358
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
12	54
1	96
0	141
54	21756
12	121
0	21609
18	0
40	353
1099	1526
115	1234
0	224
0	0
0	0
0	0
0	0
0	2
2	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	7591
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
76	0
217	263
0	247
0	0
0	94
0	22
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	0
0	0
0	0
55	2321
0	395
2	2012
4	1891
0	1894
0	7
2	1836
0	1445
85	27
0	1057
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
1	1347
1	613
0	1290
25	1317
3	1317
2	1321
0	207
10	28
26	205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	80
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	9
0	0
0	0
3	6
0	0
4	1336
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	661
0	659
0	572
0	0
0	13
0	5
0	0
0	0
0	0
0	0
0	0
0	0
644	625
0	369
0	0
0	0
0	0
0	0
0	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	331
0	323
9	376
2	237
1	2379
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2171	2
0	624
0	35
0	557
0	671
0	106
0	405
0	688
0	93
5	155
508	4640
28	4311
0	3889
0	3461
0	221
7	1503
1	1269
8	199
1	489
0	165
0	0
0	5
0	212
0	214
1	2
0	13
0	52
2	52
0	8
0	0
0	488
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	9
0	0
4800	471
0	0
0	462
0	0
0	4
0	6
0	8
0	6
0	6
0	4
0	3
0	5
0	4
0	8
0	4
0	5
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	4
0	0
0	1257
2	1328
0	1358
0	1325
0	68
0	55
0	187
0	5
0	0
0	1143
7	1147
0	846
10	841
10	473
13	758
17	472
0	834
6	842
0	159
0	353
2	120
0	0
0	681
7	481
8	855
0	734
7	457
0	115
0	216
1	125
1	7
0	7
0	1931
0	1971
10	0
23	0
2	0
0	202
1	1435
0	1972
0	0
0	181
0	1893
0	154
0	1757
13	1820
0	320
0	111
0	108
0	195
0	191
0	1102
0	34
0	160
7	285
0	276
0	146
0	324
1	58
0	289
2	44
22	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1025	7
14	0
0	0
0	0
0	0
2	293
0	163
2	579
0	521
0	141
0	136
0	136
0	574
13	129
0	64
0	474
1	123
15	123
0	123
0	460
1	3
0	294
0	522
8	28
1	74
0	49
0	450
0	45
0	29
9	33
113	68
0	0
944	359
12	359
0	1
0	85
0	29
1	5
3	0
3	4546
0	5883
0	5828
0	5740
0	5768
0	5909
0	5868
2	5886
0	5658
0	5574
1	433
2	1831
0	1877
3	513
0	276
0	3583
0	287
0	1
0	0
0	1
0	6
0	5
0	0
1	0
0	4
0	0
0	0
1	186
0	655
2	315
4	1230
3	39
2	1775
0	764
0	40
0	41
0	732
0	274
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
55	1430
0	175
0	1428
0	0
38	522
0	586
0	948
1	47
0	1285
0	887
0	1201
0	211
0	609
0	297
0	366
0	425
0	30
0	1309
1	1
0	1
0	1
0	25
0	24
0	24
0	24
0	12
0	17
0	3
0	12
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
4	0
80	0
2332	2
3	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
604	362
16	3400
31	3219
4	3396
3	3113
0	41
0	247
0	0
0	82
0	56
20	47
0	43
0	58
3	57
3	0
0	44
0	0
1	1775
0	1775
0	1621
1	1060
1	483
0	1453
0	59
9	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
35	1440
374	1439
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
12	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	3624
0	1987
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	12
0	11
0	1
0	0
0	0
0	0
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	264
47	264
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	23
0	38
0	28
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	33
8	16
0	0
0	16
0	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
1431	207
0	0
0	0
0	0
0	0
0	0
0	0
0	207
2	3
0	3
0	3
0	1
0	0
326	165
19	165
3	20
1533	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	2
0	0
1	0
0	0
0	2612
0	2590
0	2491
1	1618
0	243
0	49
0	52
0	144
0	20
0	1105
0	930
0	984
0	1002
1	688
0	676
1	595
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3661
0	3765
0	3591
0	3487
3	986
12	491
9	1130
4	605
0	26
0	4
0	22
5	85
0	106
0	106
0	54
0	54
0	54
0	54
0	54
0	54
1251	825
1	816
0	0
0	0
0	0
0	0
367	296
0	0
1	36
0	22
13	90
0	90
0	71
0	107
0	44
0	130
0	66
39	99
0	99
10	160
0	0
0	0
0	0
0	160
0	0
6	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	661
0	706
0	706
0	74
10	694
0	433
0	708
0	61
0	0
12	57
0	0
0	33
1	33
4290	701
0	696
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1026
0	722
0	17851
0	17851
0	75
0	23
0	438
0	489
0	25
0	549
0	705
0	231
0	545
0	617
0	16632
0	9
5	1708
0	963
27	14505
0	1045
0	1350
0	14551
0	1469
0	0
14	522
12	12369
1	1467
0	748
0	1048
0	1225
3	5888
240	6028
0	6039
1	12
2163	2406
14	189
0	0
0	881
0	0
0	0
1	0
0	0
0	533
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	301
4	301
0	537
1	961
0	667
0	11
0	0
0	0
0	0
0	0
0	776
0	836
2	655
2	301
4	341
0	305
0	503
16	244
7	546
10	22
3	0
9	109
46	6740
0	216
0	178
1	6184
5	4142
0	6339
31	980
0	3091
0	1349
0	396
0	0
21	0
0	0
0	0
0	5
0	0
0	0
0	0
7	2101
0	2124
0	830
0	2037
0	2060
2	1969
0	299
10	351
0	1486
0	55
0	102
0	20
0	0
0	104
0	21
0	1024
3	1047
0	0
0	71
0	1
0	7
0	0
8	0
0	0
0	32
0	10
0	10
3	0
0	88
0	66
0	91
0	81
0	9
0	13
2	389
40	1907
8	647
4	346
13	1572
0	154
0	8
0	238
0	1697
0	0
0	0
0	0
0	0
0	0
0	0
0	570
0	1555
0	705
0	0
1	12
0	0
0	0
0	0
0	0
0	161
0	0
1	1
0	6
0	5
0	1
9	0
1	28
5	26
43	6612
17	0
56	6552
0	1062
0	226
0	0
0	0
0	0
32	194
0	145
0	180
0	129
0	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	78
0	27
0	1
0	1
0	32
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
155	38
0	597
2	620
0	649
3	510
4	95
0	284
0	398
0	519
0	552
1	11
1	61
0	0
0	114
2	69
0	0
0	165
0	31
0	0
0	0
0	0
1	0
0	121
0	69
1	75
1	73
0	0
0	7
0	0
2	7
3	0
0	0
4	0
2	4
3	2313
12	1728
1	1651
0	1072
6	0
42	488
0	596
1	318
4	21
1	71
5	109
5	71
1	106
5	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	0
13	1138
75	1140
1	0
0	0
0	0
1	49
0	0
0	0
0	0
0	0
0	0
2	4
0	4
0	0
0	0
0	0
100	0
70	2
0	0
2	0
30	4948
46	4687
0	4662
0	4275
3	147
0	4629
0	3040
1	112
1	201
0	334
2	694
0	98
0	939
1	1028
0	414
0	305
0	332
0	0
25	0
4	0
1	690
2	431
17	589
0	377
1	585
1	481
0	163
147	1518
3	1504
0	409
0	26
0	3317
0	1310
0	1764
496	1885
14	1604
5	1834
0	919
0	1266
0	1588
0	3129
25	880
25	1520
12	1172
0	119
0	892
0	1391
4	51
0	266
0	262
12	910
0	1994
0	375
0	2006
0	1937
0	1997
0	2065
0	1994
0	307
0	111
0	173
0	1814
0	1875
9	1959
0	1583
3	860
0	151
5	407
0	297
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
337	2163
0	2162
8	2
6	1
8	2
0	0
0	0
343	2243
1382	2212
1	787
0	426
8	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3508	8
0	0
11	0
0	0
1	0
0	0
74	0
0	1327
1	1290
0	1319
0	1254
0	1250
0	1356
0	1314
0	1315
0	1321
0	1315
0	1302
0	1348
0	1317
0	1289
0	1263
0	1237
0	1269
0	1144
0	1147
882	1
0	0
0	0
0	13
0	15
0	2
0	6
0	0
0	5
1	2
0	0
0	0
0	0
0	872
0	0
0	872
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
11070	18
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2378	6029
0	2590
0	2591
0	354
0	259
0	3247
0	2153
0	1717
0	726
0	1215
0	325
0	623
0	554
0	28
0	3
0	3
0	0
0	0
1	0
1	636
4	524
0	328
1724	14821
4	3513
0	0
7	261
0	28
34	1783
0	0
1	190
3	362
0	9510
1	837
0	0
0	894
0	664
7	48
0	563
0	765
0	2748
0	0
78	0
9	1
2	1528
2	1360
1	173
0	355
13	1450
5	1439
0	1475
0	1447
21	289
11	420
0	456
5	1438
0	494
6	402
0	879
0	92
0	325
0	11
0	159
0	265
0	122
2	871
1	48
0	406
0	45
0	41
2	103
1	58
4	133
14	149
0	432
0	482
0	75
0	378
0	267
4	267
0	250
0	201
0	113
0	16
4	8
0	606
0	606
200	965
27	961
0	23
0	0
0	0
2	2
0	0
0	1
0	1
495	426
0	191
30	86
15	244
135	281
0	270
18	117
5	110
61	0
5	1
48	12
15	113
18	0
30	112
0	0
0	0
0	0
15	48
0	12
0	0
0	0
4	0
0	4
3	2154
0	2122
0	2133
0	4903
0	20
0	349
0	0
0	0
11	0
14	232
1	1803
17	651
1	4844
0	5001
0	0
0	303
1	4953
0	328
0	2088
0	665
0	1377
31	305
5	155
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2721
2	2623
1	171
14	2129
2	426
32	300
49	995
4	238
63	0
0	0
5	5
0	5
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	2
0	3
12	1862
0	1845
3	1865
0	0
0	81
0	0
22	729
2	754
0	0
0	44
0	1136
0	0
2	7
0	208
0	473
1	31
7	53
8	41
26	518
10	2577
9	13
23	14
60	0
50	0
5	3719
15	3755
1	0
0	2490
0	55
0	188
5	3808
14	2207
0	103
0	75
5	0
0	0
0	12
0	12
2	0
0	0
2	0
3	0
0	216
0	265
0	284
1	2645
1	94
0	528
0	1710
0	1034
1	124
0	259
3	69
23	48
48	1345
17	1149
0	2
0	2
0	2
0	0
0	0
0	0
38	399
1	385
4	399
2	227
2	34
0	207
0	0
6	0
0	102
45	0
0	2
0	2
0	0
0	0
0	1098
0	925
0	977
0	961
0	121
156	603
0	940
0	901
1	104
21	1058
6	398
0	404
0	316
2	476
8	263
0	83
5	4130
1	4056
0	4129
0	4123
18	422
0	4323
9	195
0	41
0	328
0	673
