UniqueCount	AmbigCount
1	12
0	345
0	19
0	6
1	483
0	0
0	23
0	32
3	133
0	96
0	9
12	9
2	0
356	583
6	501
0	218
0	104
0	36
1	101
0	13
0	95
8	35
1	12
0	3
1	112
36	2228
100	2223
14	449
0	1571
96	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
135	3104
0	388
0	488
0	892
0	529
0	457
2	2506
0	85
0	28
0	215
0	2548
0	461
0	361
0	173
0	2567
0	143
0	538
0	640
0	219
0	452
0	2742
0	2392
3	2050
0	1463
0	2274
0	1202
23	1877
2	230
6	12
18	58
0	46
0	747
823	1222
6	703
0	1071
0	883
0	1144
0	503
0	0
0	3
0	0
7715	1158
4	659
14	950
2	945
0	915
0	761
11	682
11	148
711	20776
1	0
1	990
1421	20773
2	11243
1	0
0	1762
0	873
4	12
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	75
0	0
0	0
3	128
0	118
0	151
0	91
0	102
0	77
0	15
874	291
0	118
3	158
0	71
14	303
0	28
4	21
0	30
0	274
0	258
0	26
0	29
0	0
0	250
0	10
0	20
6	112
0	3
0	0
0	7
0	8
1	20
0	5
0	0
0	5
0	5
0	4
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	100
10	430
0	436
1	649
1	598
0	617
0	583
0	99
0	214
0	36
4	73
1	0
2	75
0	0
1	75
0	72
0	72
0	67
0	22
0	36
0	21
0	33
0	32
0	22
0	15
0	14
0	14
0	14
0	11
0	11
0	0
0	0
0	136
232	137
0	0
0	0
1	0
0	0
0	0
2	0
8	2002
7	1920
16	1115
1	378
0	452
0	426
1	181
0	197
0	122
0	112
2	416
0	257
0	0
597	1056
8	986
0	92
16	492
0	449
1	260
0	429
235	2033
36	1404
1	1145
1	850
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
0	2099
0	404
0	2017
0	1886
0	1444
1	474
1	1533
0	1647
0	2167
0	1450
0	299
2	214
0	119
3	163
0	485
0	197
0	485
0	382
2	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
1830	1076
0	335
5	1212
35	877
0	866
0	213
12	223
2	183
0	152
8	131
0	15
1	0
3	0
2	0
0	0
0	45
1	175
0	18
28	137
0	125
1	61
0	0
3	0
4	32
0	67
0	23
3	11
0	1872
31	1861
0	154
0	0
0	0
0	5
0	31
1	6506
1	6638
0	173
0	0
0	25
0	3
0	2
0	11
0	11
0	1
0	1
0	1
2	3115
1	6428
0	6265
0	6677
3	3940
1	5
0	6569
0	2756
4	6474
0	577
2	352
0	294
0	280
0	355
0	434
0	414
0	3931
2	3568
0	323
0	1319
2	1452
7	1349
0	1318
2	210
0	1040
6	149
0	149
3	55
0	69
3	173
1	616
2	439
0	348
0	268
0	0
0	0
0	0
0	55
0	135
3	112
1	129
6	134
20	699
0	1773
3	667
2	602
13	1737
1	267
0	755
0	1091
1	179
2	757
0	0
0	0
18	890
0	121
16	36
0	0
295	31
3	16
3	567
0	567
0	176
1817	1058
6	0
29	239
0	0
3	0
2	747
1	826
2	552
0	37
0	0
0	0
8690	2955
17	2928
36	0
8	0
0	0
11	0
0	0
0	0
0	16
25	15
0	43
0	41
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
70	7212
1	5921
13	6927
2	5835
0	5912
0	3015
0	1507
2	3235
0	1218
1	2613
0	1436
1	1338
2	584
0	445
1	0
7	0
15	2934
2	789
0	2681
0	525
1	530
67	473
0	659
1	1016
2	184
0	53
39	0
18	1
6	644
3	355
1	659
7	1027
1	639
0	243
0	0
73	0
7	0
1	58
0	0
0	0
0	0
0	48
6	11349
0	11039
0	1
0	1
0	1
0	0
0	13
0	13
0	13
0	13
0	5
0	7
0	2
0	7
0	0
0	5
0	5
0	0
0	2
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1031	657
5	51
0	0
2	552
0	591
0	333
140	0
0	0
0	0
162	3018
0	2738
0	1618
0	1348
1	1455
0	1680
1	914
0	571
0	351
2	2
0	0
11	462
5	436
0	322
2	298
0	116
0	0
2	209
0	170
0	150
0	148
438	1997
0	439
0	90
2	541
2	317
4	879
0	810
0	150
0	807
31	807
0	733
4	6
0	24
3	4
59	160
1	189
0	194
0	1218
150	1221
0	127
1	860
1	41
0	0
0	137
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	475
0	9
0	163
0	134
4	61
0	17
0	193
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	94
0	55
0	433
0	20
0	476
0	38
0	87
0	99
0	163
0	156
0	11
0	9
0	34
0	27
0	266
0	547
2	155
0	118
8	203
0	4
0	433
0	13
0	9
0	156
0	9
1	0
0	0
0	10
0	14
0	2
0	19
0	6
0	13
0	11
0	15
0	7
0	12
0	18
0	15
0	15
0	7
0	0
0	0
0	0
0	0
0	0
21	0
14	293
0	257
0	21
0	53
0	198
0	14
0	178
0	109
0	0
22	74
0	15
0	44
2	238
0	112
0	370
2087	857
0	835
7	35
11	837
8	838
22	837
6	709
0	127
0	0
0	0
0	0
0	5
806	2
0	0
430	464
2	464
0	227
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
3	808
0	0
29	1924
0	760
2	1878
2	930
0	0
0	991
0	1603
0	0
0	192
0	731
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	1
0	0
0	0
0	0
12	85
1	262
3	303
0	298
1174	585
4	197
0	285
0	282
4	562
0	228
2	62
8	43
8	151
0	277
3	370
1	151
986	520
7	136
0	143
0	184
1	104
0	107
258	2837
2	2836
312	201
2	196
0	45
0	34
0	1077
6	1189
7	1
0	392
2	166
0	170
1	278
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
531	2942
0	2939
21	0
3	0
0	0
0	2212
2	328
32	2520
0	2074
10	2438
10	2277
0	299
0	80
2	339
0	0
0	0
0	435
0	127
11	599
0	14
4	14
0	5
0	3
4	0
20	916
104	1390
12	1320
14	1041
0	839
0	0
3	164
25	685
545	789
0	0
0	152
1	0
0	342
0	278
16	2646
2	553
2	269
0	247
1	310
1	211
4	491
0	2574
0	739
4	319
3	357
12	223
0	554
11	1624
0	662
4	854
0	96
2	561
0	268
4	203
0	10
2	3
2	561
0	601
2	81
4	90
2	224
7	233
0	212
0	151
2	0
10	236
2	81
1	235
101	174
0	82
0	23
2131	5107
9	4961
2	512
17	4645
0	0
0	96
2	86
95	3787
10	448
140	181
0	0
2	1334
0	161
0	12
15	0
1	59
79	115
0	163
0	181
0	224
0	162
0	177
0	219
0	124
0	79
0	86
5	1998
2	0
0	31
0	34
0	23
0	28
4	0
0	2222
0	1935
0	1656
0	2207
0	2168
0	2024
0	1170
0	1446
0	1572
0	82
0	1800
0	1758
0	1837
2	1886
0	1844
0	1952
0	1809
13	1621
1	1781
0	739
0	1450
12	1047
1	592
0	315
0	1391
0	161
0	410
0	768
0	367
0	190
0	185
0	464
0	124
0	29
0	0
0	12
3	441
0	612
0	651
0	527
1	88
1	113
0	303
0	453
0	298
0	196
0	211
0	188
0	237
0	54
0	31
0	184
0	100
28	6
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	0
0	0
0	0
0	799
0	813
0	0
0	301
0	0
0	396
0	0
0	28
0	28
0	278
0	73
0	50
0	38
0	64
3	1262
3	1005
0	61
0	416
0	125
0	50
5	23
0	0
0	35
7	226
0	297
0	621
0	197
0	14
3	850
0	21
1	0
1	50
7	346
2	326
1	60
290	749
0	602
0	53
0	33
0	103
0	0
0	73
0	0
0	776
16	853
2	744
0	228
0	139
0	108
4	48
2	96
1	33
0	16
0	1316
0	1365
0	130
1	1273
0	1189
0	1336
0	1199
0	1348
0	1210
0	1275
0	1111
0	1361
0	1349
0	1348
1	1356
0	1260
0	1339
0	1122
0	1415
0	1189
0	120
0	1220
0	1211
0	1170
0	1281
0	0
0	707
1	540
0	152
0	0
0	0
0	3
0	2
0	3
0	1
0	0
6	1
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	43
2	40
0	5
0	1
0	1
1	2
0	2
0	1
0	0
0	0
0	0
98	803
0	803
0	0
0	0
1	0
0	0
0	0
0	0
0	237
0	2090
0	2146
0	2096
0	2094
0	1913
0	1963
0	1877
0	2090
0	2054
1	1883
0	1924
0	2054
0	1913
0	1953
15	2095
0	1541
0	1871
0	2091
0	1287
0	2094
0	1908
0	1902
0	2055
0	1910
0	1769
1	862
0	1873
0	1868
0	1877
0	1601
0	1471
0	1592
0	1585
21	0
0	0
0	279
8	111
0	156
0	103
15	410
0	1472
0	1544
0	100
1	0
0	146
4	1
0	0
0	254
0	722
1306	3846
0	883
4	1114
0	291
1	1116
15	0
18	753
0	593
0	800
10	544
0	0
0	0
0	1468
0	1438
48	1405
0	103
0	137
0	110
0	656
0	429
1	91
0	5
0	0
0	0
2	531
0	0
0	0
0	0
0	3
0	139
0	0
0	0
0	0
0	0
3	0
0	0
0	6282
0	6183
0	5876
1	4343
0	4345
0	3384
4	1548
2	902
0	416
0	2131
3	1700
0	183
0	1436
0	1414
0	1406
0	223
0	0
3	518
0	0
0	0
0	0
0	0
0	0
2	1616
0	1612
4	350
0	131
7	1621
0	503
0	509
1	167
0	0
0	10
0	418
11	178
1	85
0	128
3	126
0	116
5	136
1	197
0	177
0	189
0	189
3	176
0	180
0	191
0	189
0	136
0	110
0	100
0	15
0	21
0	5
5	13
0	34
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	688
0	651
0	497
0	49
0	115
0	368
0	476
0	289
0	515
0	664
1	23
0	658
2	46
1	206
0	434
0	558
0	23
0	438
0	110
0	536
0	422
0	448
0	471
3	14
0	68
6	14
32	281
2	29
11	178
4	15
0	48
0	12
2	165
0	326
6	421
5	523
1	75
1	10
0	137
0	1108
2	953
0	442
3	57
1	441
12	622
7	73
0	554
0	2
1	267
0	452
1	392
0	0
12	1669
0	1618
0	1833
9	2724
1014	4167
8	496
4	2629
3	1797
0	3976
0	1432
2	312
3	424
2	1547
1	1550
0	1025
1	270
0	177
6	283
0	211
0	201
0	145
3	171
35	110
0	0
230	58
7	23
7	22
5	0
2	576
11	760
2	51
21	557
13	225
0	204
28	324
0	338
0	0
0	0
0	0
0	0
0	7
0	1
0	1
0	2
0	0
0	0
55	272
2	206
0	81
4	17
5	0
5	162
0	903
0	939
0	375
0	274
0	338
4	204
5	117
0	0
0	16
0	0
9	701
2100	953
0	0
0	122
20	117
0	59
1	116
0	545
0	105
25	2166
0	1850
3	385
0	885
4	275
10	332
0	397
3	412
0	288
19	1361
0	779
0	0
66	1635
0	492
2145	2648
0	3
0	1
0	112
15	252
0	1047
0	3
0	3
0	4
2	115
0	1
0	112
0	826
1	824
0	825
0	1874
0	1695
0	1715
0	1325
0	1008
0	0
840	1049
0	60
7	238
0	91
0	139
4	733
5	25
2	96
1	7
1	311
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
2	52
2	37
4	50
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
8	197
0	1
0	0
3	0
0	0
0	0
0	0
0	1489
0	331
8	1388
2	262
8	1638
0	322
0	868
0	1159
0	166
0	507
11	1307
1	482
0	1414
0	463
0	1523
0	72
0	191
1	3
2	920
0	1
5	0
0	1
1	4
0	705
0	705
0	0
0	705
0	303
0	248
0	100
0	78
3	15
2	0
2	0
1335	37681
14	36698
4	1768
4	3065
0	2175
1	657
1	406
0	0
0	1268
2	603
0	102
1	1
2	138
0	684
0	7666
13	9311
0	9582
4	12153
0	12305
11	62
0	9749
0	821
11	7617
1	1713
0	2091
0	3230
1	6697
0	230
2	1642
1	2396
1	1405
0	1225
2	656
0	1045
29	813
8	1934
0	743
0	0
5	1487
5	2102
538	2297
7	1057
0	1353
0	2133
4	997
0	1416
0	0
0	0
0	0
0	0
0	0
6	16
0	0
0	0
0	0
9	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	9
0	3
10	9
0	8
0	10
0	3
1	0
1	0
0	0
25	219
4	222
0	39
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
10	10
0	8
0	10
0	0
0	1
0	5
5	0
0	296
0	402
0	416
14	152
6	50
19	8
5	72
6	78
0	0
0	407
0	49
0	49
23	403
0	69
2	21
4	4
8	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2829
24	2809
0	78
3	115
0	425
0	212
6	173
5	108
5	161
0	44
6	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	2
4	3
0	3
0	0
0	3
0	2
0	0
0	0
0	112
0	4
0	5
0	1655
39	1565
0	170
0	75
0	94
0	1360
3	167
7	1486
0	1389
0	204
0	249
0	197
3	199
0	334
0	265
0	212
0	211
0	292
0	16
0	29
0	28
0	23
0	21
0	0
0	3
1	8
0	24
1	29
6	1
0	0
0	0
0	12
0	3649
0	4058
3	3261
0	1379
1	1174
0	2290
0	2699
0	0
0	707
0	617
0	429
9	314
0	361
0	262
0	85
1	0
0	2115
0	1993
5	1723
0	1535
0	911
1	910
0	826
0	94
1	187
0	628
25	310
3	514
2	157
2	189
0	0
1	28
0	0
172	1945
1	909
0	1412
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	0
0	1
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	17
0	472
3	231
0	527
1	398
0	82
6	123
2	85
1	149
0	227
0	101
0	0
0	55
0	99
0	140
0	118
15	157
0	120
1	22
391	1877
6	1875
0	290
142	8424
82	8842
1	0
0	0
1	1315
2	792
0	0
0	0
0	682
0	12174
0	22661
43	19931
0	22787
0	22818
50	22149
17	16142
0	5366
0	22047
0	10113
4	16216
7	8401
0	10091
1	11996
0	10127
0	5858
0	1
0	0
0	211
0	0
0	0
11	4
0	4
0	2
0	4
0	0
4	41
0	192
0	5
0	2
0	12
2	21
0	14
0	11
0	35
2	32
0	187
0	167
1	186
0	179
0	35
0	23
0	30
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	133
0	133
0	0
0	0
0	0
0	0
0	0
0	0
3231	376
11	294
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	343
0	334
14	30
0	0
0	13
0	0
2	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	374
2120	836
0	352
9	756
2	260
0	6
0	0
0	0
1	249
27	4871
17	4848
2	4056
210	4643
0	3450
0	2279
0	5102
0	1579
0	4643
0	2567
2	1084
1	1085
0	1494
4	1354
13	1396
1	220
0	142
0	124
0	118
2	549
0	17
0	17
0	287
0	5
0	204
1	150
3	332
0	97
0	97
0	145
0	122
3069	3
0	0
0	0
16	7
0	241
6	255
0	261
0	304
0	238
0	288
0	287
0	255
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
14	39
1	39
0	7
0	28
0	4
2	3
0	0
1	17
0	17
0	17
0	18
0	6
0	7
0	0
0	0
2	1
7	1249
703	1596
0	66
3	963
2	1092
1	799
0	0
0	59
0	304
0	540
0	899
0	262
0	470
2	0
0	0
0	0
0	0
0	0
307	7926
0	2101
0	2155
0	7926
19	141
0	2199
2	2596
0	209
0	159
0	0
0	413
0	492
0	1987
0	98
17	114
0	281
0	200
0	228
1	1000
1	0
0	0
1	0
0	0
0	0
0	0
7	159
0	0
0	58
6	1093
0	0
8	396
0	402
0	43
1	261
2	135
0	0
0	0
0	52
0	68
0	2
0	53
1	140
270	1045
0	981
10	105
2	178
0	49
0	55
0	2
0	54
3	173
9	163
0	583
23	498
0	584
0	483
0	535
0	515
0	67
0	392
1	140
0	0
0	8
8	163
0	57
205	105
0	45
2	89
0	37
2	150
0	96
0	38
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	8
0	6
0	0
0	1422
2	1187
0	1384
0	1447
0	1411
2	372
0	1677
17	1500
1	1494
0	122
3	1260
7	1054
1	1300
0	0
0	521
0	6
0	0
0	0
0	24
20	0
0	3325
0	3421
0	150
0	231
16	3512
2	2451
1	1267
0	3367
2	2339
0	388
0	81
0	392
0	2368
0	207
0	2348
0	92
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	124
658	124
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	1
0	0
0	0
25	1501
5	1177
0	632
0	597
0	369
0	233
0	93
0	173
0	186
0	782
0	451
0	347
0	634
0	603
0	74
0	152
0	141
0	55
11	31
0	15
0	6
496	1669
0	1596
47	682
1	0
11	64
5	93
3	53
0	49
10	79
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1770	163
0	158
0	13
0	12
0	13
0	12
0	2
0	13
0	11
0	12
0	0
0	0
0	1
0	1
0	1
0	0
0	10
0	0
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	0
73	394
0	180
21	352
0	17
0	31
2	8
1216	5
0	0
1	20
2	22
0	74
14	64
2	17
0	69
5	19
0	6
0	0
1	93
1	32
0	93
0	11
0	56
0	15
0	44
0	13
0	93
0	9
0	8
0	6
0	10
0	3
0	4
1	5
0	3
0	3
0	3
1	5
50	619
14	1276
103	388
0	924
2	119
25	744
0	648
1	555
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	35
0	0
0	0
2	0
0	75
0	0
0	0
7	442
515	1810
3	1830
1	1377
51	1351
2	1832
0	1487
0	732
0	374
0	163
0	172
0	169
0	12
0	0
0	549
0	525
2	327
0	452
0	558
0	525
0	27
0	235
0	494
0	541
0	519
0	490
0	560
0	490
0	559
3	136
0	227
0	519
1	479
0	473
0	433
0	565
0	538
0	165
0	488
0	246
0	557
0	538
2	327
0	539
0	43
0	566
0	322
0	546
0	242
0	561
0	30
0	453
4	275
0	511
0	477
0	209
0	154
0	454
0	8
0	232
0	195
0	178
0	192
0	190
1	236
0	457
3	177
0	0
0	119
0	151
0	379
0	375
0	118
0	55
1	314
0	297
0	16
0	0
0	257
0	239
0	250
0	252
0	250
0	236
0	250
6	254
0	173
0	218
0	145
4	53
0	113
14	1755
0	108
0	164
0	72
13	63
0	66
669	2271
0	402
1	291
1	193
0	1018
8	137
0	0
16	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1502
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	37
0	276
0	0
0	0
0	0
0	8
549	1831
2	1733
0	614
3	90
0	21
0	212
4	1
2	4
0	6
0	0
2	0
0	0
0	0
0	2
0	0
0	0
0	0
35	1350
9	1129
0	188
0	354
0	250
0	0
0	0
0	0
1	1
2	1
0	176
6	176
0	9
0	0
0	0
1	17
0	13
4	8
0	15
1	5
0	0
0	0
0	0
0	3
0	0
0	3238
0	3353
0	2936
11	3028
36	2977
0	3108
2	2871
0	1974
0	3186
0	3181
0	3156
0	2900
0	2427
10	2116
0	2174
2	1957
1	634
0	145
0	233
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
64	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
8	390
0	1317
0	1226
3	417
0	627
0	1400
1	1420
0	1517
0	1473
0	1432
0	1527
0	278
0	79
0	0
14	974
8	827
0	13
0	0
35	0
2	2
0	2
0	0
0	1
0	0
0	0
0	0
1	0
1433	20927
0	966
11	19940
0	20024
25	19931
3	4358
1	10124
3	8788
34	61
0	8
0	15
0	47
0	0
0	0
0	0
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2284
0	2435
0	176
0	1596
18	1871
0	0
23	420
9	2518
0	2336
0	2282
0	1599
1	2080
0	1963
7	1733
0	1350
0	564
0	0
2	333
2	747
0	0
1	522
0	443
1	284
0	0
0	197
0	517
0	201
0	244
0	228
6	200
0	308
0	120
1	162
0	0
0	29
0	122
0	695
0	695
0	669
0	483
0	430
0	430
0	123
0	71
0	0
0	0
0	0
0	2
8	680
61	2225
57	2073
7	2073
0	1734
4	2055
5	2167
2	1028
8	1698
1	2032
0	595
5	1438
3	1999
0	2092
18	1504
0	17
2	19
4	485
268	514
0	245
0	144
0	268
0	40
1	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	76
0	24
0	69
0	4562
0	4095
0	4557
0	4555
0	4552
0	0
0	4562
0	4562
5	0
0	4572
1	4975
13	4365
0	4450
3	5018
0	5009
0	4770
2	4746
0	5112
0	4634
4	1355
0	4263
0	4478
0	4531
0	4644
6	4275
0	5118
0	5100
0	4281
0	5313
0	1353
0	176
0	197
0	821
0	4182
0	5104
2	1338
0	1205
7	4931
0	514
0	5025
0	777
0	5039
0	4523
0	4512
0	1307
0	616
0	4507
0	4675
0	732
0	3457
0	0
12	6
0	0
0	0
0	1
0	1
0	1
1	1196
0	0
1	1
1	1
0	0
7	6
0	0
8	6
10	1023
761	1020
0	494
0	6
0	0
334	1781
0	262
0	445
1	1238
0	990
3	0
4	36
0	2
0	0
0	135
0	135
0	135
29	186
0	157
1	94
0	93
0	90
0	89
0	89
0	85
0	0
0	0
0	0
1	5
3	38
0	75
0	75
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	31
0	31
0	27
0	29
0	31
0	32
0	30
0	13
5	3
6	7
0	129
271	5381
0	1152
0	159
5	1906
0	159
1	136
0	5265
1	820
0	0
4	788
1	160
0	39
0	101
0	19
0	0
0	0
98	748
6	616
19	688
0	344
3	124
8	34
7	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
466	791
7	791
0	0
0	0
0	325
31	0
9	0
2	82
221	381
4	192
3	1
14	123
