UniqueCount	AmbigCount
0	5737
0	5359
0	5545
0	5515
0	5963
0	5009
0	5307
2	2282
0	4558
0	4796
113	5306
0	4996
0	4750
0	5092
0	5390
0	5747
0	5128
0	4653
0	5679
0	4588
0	5076
7	5332
2	3437
2	1065
0	613
0	760
2	41
30	7
306	367
15	20
0	123
19	330
6	292
15	10
82	10
0	0
0	1
0	0
11	1379
4	1503
26	1843
15	1409
9	26
22	644
16	1657
0	1317
23	1390
1	282
2	1377
4	0
7	565
9	1121
0	916
71	1259
0	694
0	1120
14	423
1	681
11	176
0	0
0	50
0	91
35	91
0	91
0	54
0	48
0	4
0	13
0	10
1003	1558
22	457
3	505
16	528
41	862
0	43
1	39
0	8
0	41
0	41
0	37
0	4
0	38
0	5
1	35
0	0
0	7
0	14
0	14
0	13
0	2
0	2
79	707
0	566
0	477
0	35
0	67
0	17
1	236
5	103
0	473
1	5
20	44
262	464
0	0
0	115
0	361
0	234
35	278
0	720
0	776
1	863
0	5
3	6
486	1066
1	945
3	1372
0	845
0	1035
0	1074
0	899
0	894
0	838
0	455
0	769
0	772
0	802
0	786
0	747
0	892
0	674
0	448
0	891
0	533
0	833
0	675
0	685
0	566
0	905
0	604
0	747
0	491
0	533
1	850
0	668
0	607
0	405
0	846
0	576
0	575
0	705
0	510
0	795
0	604
0	750
0	380
0	669
0	752
0	482
0	602
0	697
0	746
0	603
0	297
0	552
2	169
0	657
0	454
0	512
0	663
0	373
0	830
0	764
0	707
0	738
0	773
0	673
0	747
0	565
0	734
0	507
0	550
0	477
0	745
0	672
0	622
0	557
0	456
0	493
0	263
11	681
7	752
0	760
0	659
0	598
0	431
0	696
0	526
0	439
0	670
0	517
0	536
0	601
0	230
0	505
0	364
0	505
0	349
0	527
0	303
0	301
0	509
0	507
1	186
4	112
0	0
4	18
200	343
4	322
9	1825
0	315
0	141
14	127
9	1203
0	129
0	35
47	158
0	9
0	198
0	1179
126	514
0	853
4	841
0	542
0	601
1	568
10	458
0	262
0	103
0	274
0	0
0	236
0	183
8	831
0	42
0	26
1	26
2	25
0	26
0	26
4	19
0	10
0	0
0	0
0	2935
0	0
0	0
0	2935
0	3550
0	0
0	22
1	102
0	82
0	108
0	79
0	100
3	28
5	21
0	14
0	2941
4	2941
0	419
38	3648
1	3302
29	2941
511	3783
5	0
0	884
15	1297
24	1515
45	526
0	1199
44	0
7	5
1	3
2	217
0	1480
2	441
15	892
0	4
8	867
0	0
224	691
19	691
0	140
0	53
0	0
0	0
0	0
0	0
97	582
0	133
17	92
0	419
8	179
3	0
0	46
0	54
24	1227
0	60
5	22
0	303
20	1808
28	942
19	579
0	1259
0	88
5	47
0	94
12	65
0	171
0	1
0	2
0	11
4	7
2	2
0	4
0	2
44	3
0	10
0	11
4	2
867	14993
45	3475
23	1
34	1461
8	1190
50	2069
10	466
32	251
0	925
126	5301
174	7966
2	767
3	611
9	352
0	561
0	759
13	904
1	717
5	377
0	378
0	389
0	336
0	445
0	445
0	282
14	433
6	51
0	129
1	97
0	83
5	33
0	1
535	1371
23	671
22	700
7	533
4	222
0	396
4	8931
604	17164
0	15372
0	15514
0	14167
0	13362
2	17077
6	7624
1	3929
33	17107
8	1688
3	14203
9	8094
17	4365
27	4227
33	4482
5	86
0	150
17	156
0	4
1480	789
0	782
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2601
0	2417
1	2851
5	2708
2	187
0	694
0	390
0	710
0	302
0	241
0	0
0	0
0	1
1	1
0	1007
0	566
1	62
0	292
8	468
2	88
5	193
3	60
114	913
53	843
1	226
63	631
0	105
0	87
0	1
0	11
0	22
0	21
0	11
0	19
0	0
0	6
0	4
1	3
7	9350
1	461
0	9233
0	8977
6	657
0	8779
0	774
16	562
81	513
4	751
15	685
5	4866
0	637
17	54
11	772
0	763
5	1156
10	766
4	950
58	35
0	35
2	114
0	132
2	147
0	130
0	149
1	130
0	73
0	75
1	76
0	91
0	78
6	110
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	81
0	0
0	0
0	3
13	0
5	2120
2538	3760
1	3138
15	2162
17	3583
0	86
0	0
6008	70703
59	70683
212	72
1	68
3	36
53	38
0	0
0	0
0	0
0	0
0	0
1	54
12	3081
1107	6553
71	305
18	757
2	797
94	329
1	1649
20	207
6	2680
48	199
8	488
8	1146
0	1054
0	636
0	249
26	28
323	2246
9	922
120	1276
44	2343
446	357
17	322
0	346
0	116
0	108
0	114
69	132
0	101
46	1975
433	2314
2	1802
59	1935
16	1825
2	1785
0	2264
0	797
6	1275
0	0
1	0
0	0
0	0
0	0
0	0
11	29
0	28
237	2276
0	1711
0	2125
0	1883
0	1600
9	1685
34	1505
6	1518
0	794
18	295
4	482
2	46
0	46
0	0
0	5
0	0
0	0
0	0
0	0
0	0
3	3887
0	10501
0	10298
0	1025
0	3975
0	3974
0	171
2	2958
3	3701
0	10614
5	3457
0	10451
0	10451
23	3795
0	3751
0	3548
0	773
0	0
0	3798
0	3542
0	497
2	0
2	402
0	141
0	0
0	0
0	1
0	0
0	0
0	0
0	1464
0	108
0	700
37	700
0	0
0	0
0	27
1	18
5	376
0	987
8	1029
88	1908
2	160
0	237
0	1575
0	36
1	660
3	0
0	1599
0	1242
0	0
0	0
1	196
7	10681
26	725
3	10648
41	10726
21	10364
3	10660
0	10473
200	1033
2	909
0	147
8	1606
755	3095
0	544
93	2172
0	2
1	348
0	1283
0	0
1	763
1	1066
0	0
2155	1849
194	6921
0	2329
0	4305
56	1700
0	1982
0	670
1	3809
17	1560
0	2850
0	2708
53	1526
11	748
29	778
1	524
0	2147
0	918
4	469
0	1885
8	566
3	739
10	433
0	15
0	15
0	5
2	1697
320	563
17	1553
0	1480
0	1591
0	1477
6	296
6	296
17	467
310	6757
95	4655
0	4373
0	2081
6	4798
0	3943
0	2218
2	221
0	672
5	87
3	707
0	1367
4	662
0	519
10	262
15	360
3	180
3	1290
0	2376
0	18
0	9
0	5
18	1249
0	969
0	68
35	1109
10	3
3	175
3	272
0	80
0	291
22	250
0	180
0	89
6	533
22	559
0	35
0	33
0	34
0	33
0	33
0	30
1	31
0	21
0	6
0	34
0	0
0	0
0	6
0	0
0	15
0	15
0	1
2	5
0	2
0	6
0	0
0	0
0	0
0	0
0	1674
2	1532
0	1726
0	2007
1	1737
7	1195
1	1203
0	1889
2	289
0	691
2	0
15	740
0	293
0	539
0	519
0	517
0	329
0	93
5	278
3	64
17	65
0	19
3	107
0	27
0	0
0	254
0	222
0	58
0	223
2	258
0	8
0	43
0	0
109	256
2	36
1	4596
262	4830
20	2124
0	3387
0	3088
15	4155
0	4355
13	226
8	2594
0	2038
0	2183
24	544
0	2100
50	0
1	232
0	641
2	559
2	24
0	678
0	6133
24	420
0	1494
2	6133
1	6133
0	6128
0	4717
0	5745
0	6119
0	712
4	5594
0	5434
0	33
0	5417
0	5083
0	13
0	6
0	9
0	1058
0	153
3	4255
0	14
0	15
1	13
0	17
0	14
0	17
0	14
0	16
0	15
0	10
0	13
0	7
0	0
0	0
5	14
0	14
0	245
0	346
0	397
0	982
8	968
0	45
0	962
0	961
0	929
0	215
0	26
0	0
0	83
0	129
0	51
0	81
0	238
0	196
0	157
0	152
0	60
0	19
0	25
0	1135
0	1069
0	164
4	443
2	97
2	289
0	100
0	103
6	58
0	132
0	122
8	4006
0	99
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1263
0	0
2	5
48	29
2	29
0	23
0	20
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	84
1	46
0	87
0	87
1	47
0	87
0	87
0	87
0	87
0	87
2	53
1	5668
0	6154
24	6705
1	1094
0	141
0	1033
9	1903
1	1468
2	269
11	1506
0	6
0	10
0	40
1	220
0	43
6	295
27	0
2	375
0	190
22	8
27	567
44	4157
16	4037
7	2463
0	148
22	1491
0	3439
0	985
0	644
2	654
9	568
0	0
0	42
1	61
1	18
0	0
0	0
0	153
0	0
0	0
12	1928
0	2862
10	2801
7	92
2	77
0	235
0	0
0	471
0	130
0	186
30	1857
0	1723
0	1
3	155
0	507
0	14
1	27
4	26
5	24
0	13
0	4
148	3
3	1909
159	230
8	191
1	78
1	182
0	186
0	94
0	47
14	71
0	38
1	37
0	34
9	25
21	33
16	33
25	83
3	18
3	19
0	66
8	87
0	10
0	12
0	59
0	6
0	6
0	11
0	18
0	1
67	696
0	694
1	275
2	444
51	416
1	253
5	6
0	107
0	0
0	2011
0	1936
0	1949
0	1941
0	2165
0	1978
0	2008
0	2016
0	1978
0	2013
0	2165
0	2008
0	1958
0	2043
0	2170
0	2138
0	1988
0	1726
0	1876
1	449
0	604
0	1564
0	1841
1	1612
0	1811
0	1910
0	1351
3	1010
0	1686
0	586
0	1560
3	1816
0	1761
0	1721
0	1799
0	276
0	251
0	1248
0	596
0	1042
12	1258
0	481
0	691
0	55
0	305
0	135
0	428
0	430
0	216
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	0
1491	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2291	626
0	0
0	0
0	330
0	0
0	0
0	0
1	534
0	0
28	1395
0	87
1	208
28	1395
0	16
0	3
0	166
0	1121
0	169
28	1035
29	878
0	274
1	78
14	0
0	247
0	106
8	2235
3	2122
57	1639
0	330
0	98
0	48
0	215
0	291
0	0
0	24
94	36
17	22
0	424
0	31
0	29
0	477
1	624
0	1140
0	1153
0	1964
0	1834
2	1732
3	1860
0	1910
0	1915
0	1869
0	1829
0	1747
4	476
0	521
0	592
0	140
0	97
25	111
0	17
0	246
2	1
1	630
10	1142
0	257
0	82
8	410
9	326
0	654
0	518
0	466
0	250
0	567
0	721
0	39
0	1479
30	557
5	298
0	72
3	0
19	9
0	0
6	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
5	12
0	4
0	0
1	0
0	0
0	0
0	0
0	8
0	0
16	113
0	113
0	127
0	113
0	109
5	84
0	97
15	169
50	358
0	2316
589	2419
0	280
0	451
0	896
14	1378
0	1
0	1
0	0
0	0
0	1
0	0
0	336
0	4604
0	5077
1	4722
0	4476
299	5215
0	744
0	772
0	1457
1	629
0	477
0	488
0	640
66	1517
1	1819
2	2735
8	4270
144	5272
0	9171
0	8755
0	8794
0	20635
0	20075
0	20077
0	20087
126	20737
0	20917
0	20100
0	20455
18	19917
0	19102
0	19812
4	20640
0	20416
4	18394
3	1142
2	261
3	16784
0	15127
1	1749
4	11822
1	12703
2	0
0	11204
0	11533
44	11177
0	11208
0	9148
0	8543
0	6095
0	705
0	0
0	31
0	31
0	5
1	16
0	5
0	0
0	13
0	8
6	14798
0	61332
108	61242
1455	60897
591	56783
7	5036
0	4921
2	5678
31	15409
6	2555
0	4284
0	2451
304	2654
0	2734
23	2133
7	1890
3	2094
2	2045
31	2086
3	1766
0	369
0	554
0	361
0	190
1	2442
0	233
0	40
2	14
785	1007
5	842
30	485
16	488
0	47
0	183
27	207
0	153
521	154
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	5
0	3
0	1
0	1
0	0
0	0
3	0
2	1
0	0
13	301
11	303
3	85
0	80
0	287
0	133
0	0
0	123
1	1742
26	1683
0	727
0	162
34	1706
0	0
0	0
2	85
0	58
3	59
0	1112
0	1605
0	1605
0	916
0	872
5	368
0	772
0	1337
0	62
1	0
1	0
0	113
0	138
0	111
0	66
0	85
0	0
0	518
0	13
0	268
0	0
0	3
0	75
3	687
119	741
4	113
1	362
0	212
0	333
0	1
0	0
0	0
0	110
0	0
0	0
0	0
0	2381
0	117
0	2109
0	2159
0	75
0	0
0	0
0	185
0	96
5	709
0	2247
0	2238
0	2031
0	2250
0	2590
0	2132
0	2401
0	40
0	304
0	401
0	2160
0	412
0	190
17	622
0	966
0	534
0	285
0	14
1	7
0	42
1	3
4	8
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
313	1152
8	1082
3	711
1	377
0	282
0	151
2	32
318	255
0	255
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
5	0
22	248
48	323
7	322
12	322
2	61
6	64
3	28
1	0
54	1162
39	1129
0	855
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
8	975
1	703
2	3825
0	1461
0	490
0	3435
6	586
0	0
0	0
0	0
11	693
0	77
7	1017
0	557
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	39
0	41
47	500
4	1965
516	3329
0	6
1	1387
3	2969
0	56
0	1361
0	5
2	1641
0	0
2	137
0	0
1	19
0	0
81	0
0	0
0	0
1	1759
153	1874
0	1980
3	697
0	1995
0	551
3	2156
0	73
14	1579
3	2
0	2
1	82
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	1856
0	2050
0	127
5	1218
0	0
0	83
0	105
7	1766
2	654
0	229
0	78
0	1950
0	2144
0	2
0	2
0	2
0	1
0	298
0	0
13	1723
0	0
0	0
0	0
0	805
0	0
0	278
0	392
1	134
0	0
0	0
0	0
0	0
1	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
130	901
159	1175
666	1501
21	388
10	39
0	47
1	44
0	0
0	34
0	8
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	435
6	248
0	424
0	112
1	97
0	82
1	131
52	313
90	908
1	822
2	299
0	752
0	366
0	0
0	112
119	258
4	188
21	115
0	222
2	16
0	14
0	8
1	139
0	76
0	0
0	13
0	0
6	0
0	16
10	16
618	1690
2	471
1	728
3	653
0	52
0	2
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	33
6	28
0	33
0	28
0	28
0	15
0	16
0	17
0	16
0	10
0	11
0	9
0	22
0	11
0	11
0	9
0	13
0	12
0	6
0	30
0	17
0	10
0	26
0	22
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1050
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	8
0	3
0	3
0	0
0	0
0	3
0	1
1	2330
3	2503
0	2141
0	2136
0	2149
0	2155
0	2329
1	2142
0	2181
0	1999
0	1988
5	1972
0	1469
0	1559
0	1820
0	1451
0	1514
0	1767
0	1473
0	1201
0	1024
0	1338
0	302
0	65
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3870	12
197	3
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6224	21
21	218
8	220
45	178
80	121
204	81
65	128
55	197
4	24
32	171
5	0
1	41
0	0
32	109
0	0
0	8
0	0
7	7
280	9
2	0
0	1726
1	1330
0	1660
0	199
0	1488
0	1423
0	1533
0	1565
0	1560
0	1620
0	1418
0	1610
0	1643
2	1620
0	1404
0	1216
0	1327
0	1316
0	1027
0	1122
0	25
2	138
0	751
1	141
0	58
0	553
0	226
0	243
1	182
0	210
0	166
0	9
0	5
0	5
1	4
0	7
0	6
0	7
0	12
0	6
0	6
0	5
0	9
0	5
8	33
0	6
7	5
0	31
0	7
0	5
1	7
1	5
0	5
0	5
0	4
0	3
26	26
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1060
23	1042
0	125
1	922
0	131
17	974
0	320
0	0
0	0
0	426
0	0
0	279
0	1
0	362
0	0
0	0
0	14
0	0
0	0
0	50
0	0
0	0
0	0
0	65
0	7
313	36
24	0
0	0
253	0
0	1314
61	1322
0	1124
0	487
0	227
0	147
0	0
2254	228
0	223
61	3951
1	2056
1	519
31	4714
0	2535
0	768
8	697
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	589
3320	10349
0	914
1	1418
0	1868
0	2000
0	1236
0	1986
0	1
5	1517
0	421
0	154
1	430
0	42
4	1
1400	262
0	137
5	187
3	127
0	882
0	0
7	3410
3	1144
0	0
0	0
0	0
0	1
3	0
4562	5052
6	1
9	1636
0	4222
0	429
1	1055
1	1349
13	369
5	694
0	0
4	13638
5	15621
0	8669
1	10550
285	7885
0	3695
0	9720
2	9280
0	10782
0	11304
1	9986
9	11290
3	10585
70	11185
0	8619
0	7163
0	8084
88	882
1	3610
11	1138
0	978
15	1205
86	1279
0	976
0	0
0	0
4	1397
4	740
83	1188
3	420
8	119
0	409
0	88
117	2986
8	5965
0	2051
0	5297
8	34
28	90
0	0
5	445
1044	0
45	180
0	354
143	270
0	8
0	0
242	237
50	43
1	0
129	19
10	8
843	10
9	0
0	0
0	5
6	7
0	7
0	7
0	6
0	7
0	13
0	13
0	7
0	7
0	5
0	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	13356
1	13948
1069	15776
2	10670
0	8796
9	2479
7	0
4	0
0	184
0	139
12	692
0	759
1	13
1	75
3	1795
4	831
25	1520
0	1611
117	1
1	799
31	67
48	33
21	142
71	3599
13	3599
0	140
0	0
0	14
0	14
0	14
881	1851
0	11
6	1847
105	0
1	2
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	113
0	1
0	86
0	87
0	11
0	15
0	50
0	13
0	9
1	16
0	86
0	5
0	14
0	14
0	86
0	1
0	77
0	43
0	71
5	0
0	9111
0	9410
30	7070
0	6654
0	5976
0	0
0	0
57	165
0	165
0	10
0	0
0	0
0	0
0	341
286	920
0	52
0	0
1	858
0	64
229	2247
5	2247
0	458
2	123
2	0
6	143
3	1030
15	1030
0	64
0	0
1	11
0	423
0	406
0	79
0	425
0	45
0	71
0	48
0	308
0	100
87	226
15	226
2	26
0	1
0	0
110	115
0	115
207	2
17	1390
9	1
3	220
0	1092
0	1051
0	1403
0	1362
0	0
0	8
0	0
0	0
0	0
0	0
0	0
17	6636
0	6124
16	671
3	644
1	249
2	799
0	326
0	282
0	8
0	315
3	0
0	0
0	0
0	2235
0	2414
0	2026
0	2233
0	2283
4	2019
0	861
4	993
2	196
0	0
1	584
10	154
0	286
3555	581
21	128
0	548
0	97
0	0
0	0
0	0
365	1912
1	1824
10	1615
0	0
1	78
0	51
0	283
25	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	2821
0	2609
0	2661
0	2036
0	1547
0	2080
0	2013
0	2124
0	1974
3	2050
0	2177
4	1643
2	2181
0	2101
0	2039
0	2079
0	936
0	1129
0	1139
0	217
0	757
0	969
0	867
0	567
0	887
0	467
2	473
0	481
0	540
0	281
0	177
1	243
0	3
62	149
0	137
1	15
1	0
0	3
0	3
0	19
0	16
0	16
0	16
0	3
0	5
0	0
0	0
0	0
0	19
0	5
0	21
0	19
0	19
0	5
0	5
2	0
0	0
0	2
0	0
0	7
0	0
330	2994
0	2219
0	0
3	0
0	2356
0	0
0	3
0	14
0	18
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	25
0	0
0	0
0	0
0	25
0	0
0	25
0	0
2	0
0	0
0	25
0	21
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	6
0	0
0	7
0	4
0	32
0	1
0	15
0	7
0	0
0	15
0	0
0	12
0	20
0	0
0	7
0	5
0	4
0	8
0	3
0	0
1	5
0	0
5	1789
0	261
0	30
0	146
3	107
0	110
0	91
0	111
0	108
0	151
0	155
0	112
0	175
6	190
0	175
0	172
0	174
0	180
0	178
0	30
0	115
0	297
2493	2931
4	1663
0	1850
2	1422
0	215
5	6
0	254
11	0
1	3424
14	3424
1	356
1	1168
1	165
0	236
0	106
4	72
0	0
1	1908
0	3
0	2
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	3292
48	3286
0	70
0	0
0	0
43	355
0	347
0	0
0	0
0	0
0	0
0	0
1756	4653
704	4377
0	2498
0	2348
0	0
37	777
61	30434
0	9
1	977
0	0
0	327
1	2142
0	2343
1921	4302
4	2136
12	7
1	551
0	0
0	0
3	413
0	348
0	617
0	5
0	5
0	478
0	518
0	476
0	517
0	772
0	0
0	0
0	0
0	466
0	381
0	355
0	351
0	31
0	206
4	144
3	87
4	87
19	39
1	4
9	1
0	0
5467	2014
9	1774
12	490
1	930
0	0
0	31
0	41
0	33
0	31
0	42
0	8
1	177
0	175
2	48
0	166
0	216
0	55
1	12
0	154
0	119
0	142
0	124
0	189
1	189
0	143
1248	12321
0	12090
21	12079
11	1044
0	6229
2	2659
0	3402
2	3176
7	2236
0	2216
0	3167
0	2216
14	2002
57	1295
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1519
4	1514
56	1516
0	211
0	0
0	0
0	4841
0	3825
4	5283
0	196
0	81
27	8232
0	4173
1	3
16	3995
0	8478
0	46
0	0
1	46
0	519
0	168
65	8562
2	8327
0	5858
0	5309
0	1009
0	25
0	549
38	1738
0	0
0	217
1	972
4	28
0	30
0	29
4	14
22	25
7	24
2	2
6	437
2	12
0	8
30	0
0	0
0	2118
17	2553
129	2624
55	2449
7	2396
4	886
34	711
0	1017
0	534
0	5
10	474
11	0
0	437
36	0
0	649
0	666
0	649
7	653
2	591
0	556
0	617
0	282
0	403
0	646
0	660
9	325
0	423
25	582
0	551
2	181
0	543
0	92
0	50
0	73
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1838
0	1832
0	1727
0	1280
0	111
14	649
30	1218
0	1220
0	148
0	127
0	100
0	19
4892	11998
16	489
0	877
4	10835
0	881
0	738
4	4041
0	3184
4	767
1	700
3	0
3	3
27	62
2	35
2140	45
69	26
0	0
0	0
0	0
0	0
7	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14276	5569
0	5532
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	4
0	1
1	1
0	7
0	8
0	12
0	0
0	0
0	0
0	0
0	0
0	1
465	1901
21	1900
0	0
0	0
0	0
4	1
0	1
0	1
8	1465
0	1524
2	352
0	544
0	548
0	563
0	55
0	31
0	80
0	165
0	952
0	17
1	6
6	5751
1	0
57	0
3624	769
4	768
0	413
0	262
0	111
0	0
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	11
0	1
951	6252
2	6265
4	2351
0	0
0	21
0	436
0	1105
0	20
0	20
0	22
0	20
0	22
0	20
0	5
0	3
0	0
0	0
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
44	12661
169	12661
0	0
766	0
1590	2899
16	2768
0	2682
3	0
0	512
0	1584
0	637
0	415
0	79
1	244
1	438
0	752
1	299
0	491
1	557
0	112
0	0
0	3
2	8
0	0
0	88
1895	1063
15	294
1	712
0	0
0	261
1	5300
7	264
1	248
1	261
113	602
1	5849
32	1
4	92
5	7232
309	7235
1	579
0	6948
0	6634
4	2805
0	6396
13	2926
0	0
14	4
0	4
0	10
1	2
0	2
6	45
3	2
6779	2266
31	2201
4	1573
7	20
0	49
2	1
0	29
0	47
0	47
1	57
8	86
0	9
0	34
0	4
0	2
0	0
0	2
0	4
0	4
0	4
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
344	1522
1	1522
0	151
0	0
174	0
0	0
0	0
0	0
0	6
1	633
3	1539
0	1670
0	1776
0	1043
7	902
3	431
0	394
0	230
0	216
0	132
24	691
2	215
1	8
0	117
1	161
0	164
0	170
0	265
0	196
0	137
0	217
0	144
3	135
0	0
1	119
1	21
0	19
0	0
1	0
0	0
0	0
0	0
0	4547
16	4215
1	1708
0	2356
2	540
0	807
0	290
0	1434
0	1635
5	874
2	755
0	561
0	447
0	302
0	194
3	313
6	977
3	993
0	972
0	928
0	57
16	781
0	155
0	179
0	78
0	78
0	0
2	0
1	0
59	679
1	551
0	398
0	162
0	249
0	2474
48	0
32	2863
4	223
3	2855
18	3670
0	1867
1	2753
40	2305
3	2492
0	2473
0	2462
4	2475
0	0
12	2468
4	2446
0	2334
0	2285
12	805
0	748
12	905
4	824
0	808
0	831
0	74
0	812
0	267
0	397
1	467
0	819
4	93
3	296
0	47
0	68
0	144
1	80
0	150
0	0
0	0
0	0
153	1772
17	1675
27	711
0	1580
0	712
0	1588
17	1403
3	649
0	551
0	0
4156	95
0	89
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	1759
0	1512
0	2063
4	1913
9	1163
0	1117
1	181
0	601
19	2277
0	1983
0	488
0	2147
0	2112
0	2097
0	2244
0	2256
0	516
3	1203
2	64
0	745
2	505
13	118
15	468
0	160
0	275
38	0
1924	640
0	635
75	0
8	54
0	66
0	64
0	72
0	49
0	39
0	55
0	55
0	23
0	22
0	5
