UniqueCount	AmbigCount
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
0	640
1	620
58	193
1	68
4	0
1	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	12324
4	13719
26	1199
7	2813
7	622
0	13153
6	731
116	731
18	160
1	239
51	558
0	3593
0	3881
14	3568
6	3468
7	3269
0	744
0	872
7	486
0	296
0	400
6	323
0	170
0	136
31	324
17	590
424	6810
0	59
8	6450
0	1132
8	1186
0	2116
2	2587
3	3703
21	802
0	21531
0	23035
0	20271
0	21925
0	12253
0	20205
0	3669
21	1419
0	0
0	0
0	0
15	7575
0	7793
0	1620
0	1451
7	532
0	293
3	541
0	962
0	1120
0	425
11	229
0	1323
0	498
0	950
5	422
0	1100
0	1145
0	161
1	261
0	188
0	314
15	89
0	5333
2	4936
23	5338
0	4466
0	5288
0	4708
0	4620
0	4882
0	5333
0	4939
0	4818
25	5183
1	4940
0	4746
0	4393
0	5306
0	5035
0	5376
0	4627
0	5645
0	5620
0	5250
0	4414
0	4838
0	5369
0	4905
0	5403
0	5271
0	4995
0	5221
0	4882
0	5626
0	5585
0	4845
0	5642
0	5655
0	5052
0	4674
0	5340
0	4883
0	5358
0	4681
0	5410
0	5417
0	5498
0	5038
0	5355
0	5326
0	5693
0	4825
0	5113
2	2153
0	4330
0	4426
134	5051
0	4662
0	4402
0	4783
0	5071
0	5400
0	4740
0	4291
1	5386
0	4321
0	4816
1	5157
8	3313
0	958
0	507
1	617
1	23
44	15
248	419
18	30
2	134
17	354
7	340
12	4
94	4
0	0
0	0
2	0
11	1421
4	1440
19	1878
17	1443
4	21
34	605
13	1673
0	1239
11	1436
2	274
7	1423
9	0
3	616
8	1224
0	956
60	1357
4	768
0	1225
9	466
1	795
12	218
0	0
4	59
0	132
35	132
0	132
0	75
0	61
0	10
0	20
0	17
1016	1665
15	477
14	551
18	523
48	929
0	28
0	24
0	4
0	28
0	28
0	24
0	2
0	26
0	2
0	24
0	0
0	7
0	6
0	6
0	7
1	0
0	1
80	627
2	531
0	431
0	32
0	56
0	9
2	200
18	76
0	405
1	1
28	38
259	393
1	0
0	86
0	325
0	197
18	239
0	713
0	750
0	850
1	4
2	5
467	929
2	855
8	1348
0	797
0	1002
0	1106
0	853
0	930
0	781
0	390
0	756
0	746
0	792
0	794
0	727
0	931
0	587
0	460
0	922
0	481
0	818
0	584
0	708
0	489
0	914
0	625
0	720
0	445
0	481
0	867
0	699
0	627
0	421
0	836
0	524
0	529
0	707
0	491
0	785
0	540
0	704
0	352
0	618
0	701
0	414
0	551
0	719
0	727
0	546
0	297
0	555
5	169
0	685
0	422
0	502
0	686
0	422
0	840
0	805
0	719
0	786
0	754
0	685
0	765
0	569
0	775
0	485
0	568
0	496
0	789
0	684
0	615
0	483
0	484
0	448
0	245
3	684
8	731
0	735
0	661
0	570
0	408
0	702
0	493
3	415
0	618
0	483
0	499
0	534
0	181
0	476
0	326
0	469
0	271
0	465
0	247
0	245
0	443
5	469
1	164
0	81
0	0
6	10
174	328
0	314
29	1866
0	306
1	127
15	117
4	1317
0	151
1	26
33	175
0	12
0	209
0	1211
131	576
0	897
5	910
0	557
0	642
0	622
4	440
0	284
2	124
0	305
0	0
0	206
0	155
5	824
0	29
0	21
1	23
1	21
0	23
0	23
7	21
0	3
0	0
0	0
0	2941
0	0
0	0
0	2941
0	3544
0	0
0	20
0	116
0	83
0	121
1	68
0	103
0	33
9	34
0	14
0	2950
0	2954
0	409
27	3628
1	3273
18	2950
445	3800
5	0
1	763
4	1079
18	1281
83	481
1	1050
46	0
2	6
0	6
0	215
0	1447
0	393
23	828
0	6
6	899
3	0
268	714
12	713
0	161
0	49
0	0
0	2
0	0
0	0
68	535
0	141
6	110
0	373
7	136
2	0
0	41
3	64
24	1189
0	56
3	18
0	294
28	1744
43	837
28	546
0	1149
0	64
11	35
0	79
12	71
2	162
0	1
0	1
0	34
2	27
3	6
0	13
0	1
24	1
0	29
0	32
5	0
923	14772
39	3326
20	1
30	1306
0	1003
31	1927
11	405
44	195
1	821
108	5327
180	7965
6	830
2	623
9	341
0	581
0	813
4	974
1	759
17	379
0	407
0	407
3	353
0	478
1	478
0	292
7	475
1	65
0	112
0	104
0	61
10	34
1	0
543	1439
24	719
23	719
3	540
1	238
0	403
0	8462
588	16889
0	15147
0	15288
0	13980
0	13215
8	16806
6	7302
1	3748
49	16842
8	1558
6	14032
4	7654
12	4178
31	4047
40	4323
3	93
0	138
14	98
0	5
1453	760
0	754
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2571
0	2473
0	2863
1	2701
0	217
0	695
0	351
0	766
0	404
0	210
0	0
2	0
1	2
3	2
0	931
0	537
2	51
2	276
10	423
0	85
0	192
0	55
142	826
89	760
3	242
56	561
0	106
0	72
0	1
0	9
2	25
0	24
0	9
0	18
0	0
0	7
0	2
2	7
8	8822
2	487
0	8704
0	8443
8	708
0	8218
0	757
14	481
66	422
2	670
19	642
5	4511
2	616
14	41
13	649
1	729
5	1058
5	696
4	756
50	43
0	43
4	104
0	119
2	139
0	115
0	143
1	115
0	61
0	68
3	64
0	80
0	71
5	92
0	12
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	86
0	0
0	0
0	0
11	0
6	1989
2362	3596
3	2978
10	2012
22	3433
1	79
1	0
4777	54338
45	54316
189	101
1	98
1	42
35	31
0	0
0	0
0	0
0	0
0	0
1	33
6	2872
1165	6243
52	267
15	674
1	705
89	288
1	1596
30	173
9	2611
55	164
11	423
14	1102
0	986
0	580
0	221
27	24
441	2263
30	804
125	1245
48	2389
404	350
12	331
0	342
0	101
0	102
0	112
50	143
0	125
37	1986
433	2311
3	1880
64	1982
15	1861
2	1848
0	2295
0	800
7	1307
0	0
4	0
0	0
0	0
0	0
0	0
28	30
0	30
229	2241
0	1721
0	2071
0	1852
0	1568
7	1642
27	1431
7	1513
0	767
28	260
5	453
4	66
0	66
0	0
0	7
0	0
0	0
0	0
0	0
0	0
3	3858
0	10507
0	10284
0	1093
0	3987
0	3987
3	167
0	2969
2	3728
0	10660
4	3372
0	10490
0	10490
25	3860
0	3810
0	3587
2	838
0	0
0	3808
1	3563
0	600
5	0
0	402
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	1397
0	141
0	735
58	735
0	0
0	0
0	17
0	11
6	366
0	1117
9	1152
58	2041
0	205
0	292
0	1707
0	37
3	740
0	0
0	1676
3	1332
0	0
0	0
0	206
21	10359
25	814
1	10320
46	10404
22	10054
8	10334
0	10164
212	956
0	850
3	124
9	1788
750	3131
7	586
128	2189
0	4
9	382
3	1383
0	0
0	818
4	973
0	0
2182	1826
198	6314
0	2111
0	3937
67	1527
0	1797
0	609
3	3476
11	1523
0	2873
0	2733
23	1428
7	778
29	840
2	550
0	2147
0	834
0	494
0	1905
8	522
0	654
11	367
0	12
0	12
0	5
4	1697
281	489
10	1593
0	1518
0	1616
4	1538
0	218
21	213
10	416
288	6231
111	4275
0	4048
0	1919
4	4556
4	3606
5	2052
2	236
0	545
5	42
2	606
0	1368
12	628
0	539
1	250
11	388
0	217
2	1320
0	2429
0	11
0	1
0	5
16	1317
0	1049
0	48
18	1005
4	0
5	159
4	313
0	64
0	329
15	283
3	201
0	81
10	401
30	400
0	14
0	14
0	14
0	15
0	15
0	13
2	12
0	8
0	4
0	13
0	0
0	0
0	4
0	1
0	17
0	17
1	0
0	3
0	5
3	4
0	0
0	0
0	0
0	0
0	1579
2	1433
0	1608
0	1874
0	1634
15	1175
1	1121
0	1766
3	276
0	661
3	0
18	711
0	347
0	660
0	642
0	630
0	420
1	89
2	330
0	86
28	74
0	22
4	61
0	12
0	0
0	243
0	215
0	55
0	216
4	251
0	5
0	46
0	0
120	252
1	42
6	4476
244	4702
17	2075
0	3317
0	2914
6	4082
0	4256
13	202
2	2704
0	2084
0	2250
24	526
0	2118
47	0
1	197
1	644
1	564
0	25
0	773
0	6191
30	534
0	1456
1	6189
0	6189
0	6184
2	4715
0	5747
0	6179
2	685
1	5596
1	5430
0	21
0	5459
0	5078
0	12
0	5
0	9
0	999
1	141
0	4248
0	12
0	3
0	9
0	12
0	12
0	11
0	10
0	12
0	9
0	10
0	10
0	6
0	0
0	0
6	8
1	8
0	251
0	344
0	394
0	1012
7	997
1	42
0	997
0	996
0	962
0	230
0	36
0	0
0	61
0	101
0	47
0	52
0	307
1	228
0	172
0	159
0	46
0	11
0	11
1	1255
0	1189
0	167
7	447
0	101
5	300
0	94
2	98
5	31
0	86
0	77
2	3890
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	1171
0	0
2	4
31	28
0	28
0	32
0	26
0	34
0	34
0	34
0	34
0	34
0	34
0	34
0	34
0	34
0	34
0	73
0	43
0	73
0	73
0	47
0	73
0	73
0	73
0	73
0	73
5	36
0	5846
0	6226
38	6847
3	1067
3	147
0	960
4	1749
3	1346
4	199
10	1358
0	0
0	3
0	34
1	188
0	18
5	299
29	0
5	426
3	206
15	0
12	574
46	4324
12	4221
3	2517
0	138
33	1403
1	3586
0	987
0	641
10	691
10	586
0	0
0	50
0	50
0	16
0	0
0	0
2	129
0	0
0	0
13	1860
1	2890
12	2813
7	107
0	47
0	183
0	1
0	460
1	129
0	160
37	1947
0	1819
4	0
0	146
0	533
0	15
0	21
0	21
7	29
0	26
0	2
163	1
3	1510
190	244
20	206
5	89
1	188
0	199
0	93
0	44
10	81
0	47
0	39
0	31
8	19
5	51
15	51
18	114
0	12
8	19
0	73
17	101
0	9
0	17
0	76
0	3
0	3
0	7
0	30
0	2
52	681
0	680
0	237
1	427
39	403
0	254
0	3
1	72
0	0
0	1968
0	1898
0	1901
0	1898
0	2119
0	1920
0	1974
0	1941
0	1920
0	1936
0	2119
0	1930
0	1902
0	1974
0	2119
0	2094
0	1936
0	1682
0	1827
1	415
2	547
0	1512
0	1769
1	1606
0	1767
0	1850
0	1293
3	925
0	1615
0	535
1	1485
0	1764
0	1681
0	1674
0	1726
0	209
0	232
0	1262
0	598
0	1063
12	1268
0	471
0	693
0	59
0	309
0	152
0	431
0	434
0	214
19	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
1449	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2176	577
0	0
0	0
0	286
0	0
0	0
0	0
0	506
0	0
16	1477
1	85
1	188
36	1477
0	8
0	0
0	143
0	1199
0	152
47	1101
23	923
0	346
1	86
24	0
0	310
0	125
14	2209
1	2045
61	1559
0	310
0	102
0	48
0	250
0	279
0	0
0	30
65	37
10	34
0	344
0	24
0	27
2	438
9	610
0	1068
0	1066
0	1809
0	1638
4	1548
4	1715
0	1755
0	1751
0	1699
0	1642
0	1575
7	426
0	469
0	539
0	145
0	76
25	77
0	8
0	206
2	0
0	550
11	1016
0	264
0	102
5	356
4	296
0	605
0	475
0	442
0	255
7	520
0	648
0	61
0	1361
32	462
8	232
2	57
0	0
8	7
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	7
0	4
0	0
0	8
0	0
0	3
0	1
0	0
0	3
0	0
0	8
0	1
14	78
0	78
1	85
0	72
0	71
2	42
0	55
20	129
48	347
0	2251
542	2412
0	247
0	483
0	887
26	1392
0	0
0	0
0	0
0	0
0	0
0	0
0	243
0	4349
2	4858
2	4489
0	4210
280	4995
0	697
0	728
0	1450
10	635
0	498
0	572
0	632
40	1513
2	1830
1	2664
15	4342
116	5319
0	9365
0	8915
0	8963
0	21277
0	20697
0	20691
0	20694
89	21366
0	21571
0	20689
0	21061
16	20439
0	19640
0	20362
3	21214
0	21013
3	19112
12	1135
3	225
1	17360
0	15677
0	1798
4	12216
5	13131
1	0
0	11634
0	11953
45	11600
0	11617
1	9519
0	8821
2	6138
1	724
0	0
0	30
0	30
0	2
0	20
0	4
0	1
0	11
0	3
2	13186
0	57008
91	56930
1357	56479
717	52957
5	4415
0	4312
11	5227
22	14242
3	2497
4	3865
0	2128
274	2303
2	2565
7	1940
7	1648
5	1906
0	1856
20	1903
2	1656
1	323
2	485
1	315
0	193
8	2268
0	252
0	43
0	15
806	963
3	804
40	470
10	453
0	37
1	179
30	216
3	121
482	127
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	17
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	3
0	0
0	0
1	0
0	3
0	0
18	305
4	305
3	93
0	80
0	290
0	145
0	0
0	122
0	1462
20	1395
0	569
0	119
59	1422
0	0
0	0
0	77
0	39
1	40
0	1164
0	1687
0	1684
0	905
0	882
14	389
0	766
0	1427
1	51
0	0
0	0
0	128
0	138
0	121
0	58
0	90
0	0
0	555
0	13
0	267
0	0
0	0
0	77
1	757
129	820
2	126
2	397
0	248
0	354
0	0
0	0
0	0
3	119
0	0
0	0
0	0
0	2090
0	121
0	1844
0	1890
0	60
0	0
0	0
0	158
0	104
2	581
0	1975
0	1972
0	1754
0	1948
0	2277
1	1850
0	2062
0	51
0	230
0	324
0	1893
1	344
0	177
15	533
7	875
0	490
0	245
0	8
0	4
0	16
2	4
1	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
269	1204
6	1157
0	735
0	405
0	313
0	194
0	39
264	243
0	243
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
21	292
34	371
1	360
16	360
3	61
6	56
0	31
0	0
53	1169
40	1135
0	838
1	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
6	855
0	652
0	3531
2	1402
0	426
0	3170
3	495
0	0
0	0
0	0
8	692
0	55
13	1034
0	590
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	24
42	472
1	1823
463	3056
0	0
0	1254
5	2684
0	48
1	1231
3	0
2	1529
0	0
2	128
0	0
0	13
0	0
77	0
0	0
0	0
3	1654
102	1747
0	1826
5	660
0	1874
0	507
2	2003
0	72
3	1504
0	6
5	6
1	102
0	8
0	5
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1721
0	1912
0	132
4	1167
0	0
0	75
0	105
6	1638
0	616
0	241
1	68
0	1809
0	2000
0	1
0	1
0	1
0	1
0	303
0	0
16	1654
0	0
0	0
0	0
0	751
0	0
0	247
0	310
0	105
0	0
0	0
0	2
0	0
0	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	883
156	1077
727	1411
32	367
6	43
0	52
5	46
0	4
0	34
0	6
6	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	455
2	241
0	448
0	125
0	100
0	83
0	151
21	249
93	761
10	647
3	249
0	629
0	259
0	0
1	95
64	193
9	133
9	81
0	155
0	19
0	5
0	2
0	87
0	36
0	0
0	7
0	0
0	0
0	13
7	13
572	1708
0	445
0	798
0	709
0	21
0	0
0	0
0	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	56
5	54
0	54
0	52
0	54
0	34
0	37
0	36
0	37
0	30
0	28
0	30
0	47
0	28
0	30
0	30
0	30
0	40
0	19
0	36
0	19
0	19
0	36
0	34
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	866
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	9
0	2
0	2
0	0
0	0
2	0
0	0
0	2093
7	2257
0	1963
0	1935
0	1969
0	1971
0	2088
1	1939
0	2010
0	1886
0	1857
1	1838
5	1379
0	1481
0	1681
0	1363
1	1425
2	1641
0	1321
0	1059
0	922
0	1201
0	257
0	77
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3722	9
177	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5834	11
16	188
12	192
44	157
65	84
242	58
58	113
46	185
4	17
32	122
0	0
5	52
0	0
29	82
1	0
0	6
0	0
5	3
266	3
0	0
0	1621
1	1312
3	1534
0	185
0	1426
0	1364
0	1412
0	1456
0	1501
1	1559
0	1313
0	1545
0	1563
0	1556
0	1311
0	1138
0	1298
1	1324
0	1052
0	1134
0	37
1	131
0	758
0	151
0	72
1	514
1	168
3	193
0	156
0	167
0	147
2	10
0	10
0	9
1	7
0	9
0	10
0	9
0	13
0	9
0	10
0	10
0	11
0	8
6	43
0	8
1	8
0	40
0	8
0	8
0	10
0	7
0	8
0	7
0	5
0	3
22	14
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	975
28	967
0	113
1	812
0	106
13	883
0	269
0	0
0	0
0	379
1	0
0	264
1	0
0	342
0	0
0	0
0	8
0	0
0	0
0	35
0	0
0	0
0	0
0	99
0	9
306	39
27	0
0	0
272	0
0	1402
96	1413
0	1188
1	447
2	231
0	141
0	0
2157	192
0	187
58	3950
0	1992
6	574
39	4652
0	2464
1	778
3	703
6	0
0	2
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	517
3550	10175
0	956
0	1459
0	1933
0	2041
0	1235
0	2007
1	1
7	1607
1	401
0	181
1	418
0	25
4	0
1168	267
0	146
2	169
0	124
0	959
0	0
7	3122
14	986
0	0
0	0
0	0
0	0
3	0
4829	5264
3	0
9	1732
1	4344
1	440
0	1127
2	1408
13	354
13	749
0	0
9	13054
2	15022
0	8131
0	10375
230	7743
0	3638
0	9387
1	8943
1	10402
0	10947
1	9567
7	10943
2	10090
64	10808
0	8205
0	6691
0	7649
63	796
3	3425
6	1025
0	863
11	1217
84	1256
1	952
1	0
0	0
16	1412
2	794
110	1261
3	431
8	117
0	418
0	75
100	3127
9	6132
1	2081
0	5449
3	23
9	90
0	0
8	496
998	1
42	176
0	287
184	236
0	8
0	0
224	232
57	36
3	0
158	8
7	10
781	7
6	0
0	0
4	6
0	4
0	4
0	4
1	1
0	4
0	12
0	12
0	4
0	4
0	1
0	2
2	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	1
0	1
0	0
0	0
11	12733
4	13155
1222	15012
2	10025
0	8216
17	2323
2	0
3	0
0	157
1	109
5	630
0	706
1	12
4	53
6	1644
2	781
40	1354
0	1443
108	9
3	735
32	53
45	49
23	93
89	3790
11	3790
0	140
0	0
0	23
0	23
0	23
815	1675
0	21
0	1675
89	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	107
0	0
1	112
0	116
1	17
0	22
0	54
0	20
0	5
1	29
0	107
0	15
0	20
0	20
0	106
0	2
0	104
0	57
0	89
5	0
3	8859
0	9167
31	7022
1	6564
0	5819
0	0
0	0
84	131
0	130
0	6
0	0
0	0
0	0
0	299
315	931
0	47
0	0
0	880
0	70
246	2383
1	2381
1	456
10	155
2	0
4	108
5	1067
19	1068
0	64
0	0
0	10
2	421
0	420
0	82
0	425
0	36
0	48
0	66
0	265
1	89
97	216
7	216
2	35
0	1
2	0
101	105
2	105
197	0
9	1263
14	2
1	221
0	1005
0	961
0	1268
0	1224
1	0
0	4
0	0
0	0
0	0
0	0
0	0
20	5965
0	5416
17	595
1	523
1	225
2	752
0	237
1	202
0	2
0	260
1	0
0	0
0	0
1	2346
0	2501
2	2085
0	2345
1	2381
11	2047
3	894
3	992
9	218
0	0
0	549
4	180
0	269
3664	543
26	124
0	501
0	82
0	3
0	3
0	0
344	1869
2	1807
5	1564
1	0
0	43
0	60
0	279
23	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	2915
0	2696
0	2752
0	2065
0	1628
0	2120
0	2055
0	2142
0	1997
4	2113
1	2204
10	1717
1	2193
0	2108
0	2009
0	2045
0	889
0	1108
0	1117
0	211
0	744
0	938
0	822
0	541
0	849
0	438
0	442
1	450
0	519
0	242
2	179
0	248
0	4
64	132
0	112
0	13
0	0
0	4
0	4
0	24
0	22
0	24
0	22
0	2
0	4
0	0
0	0
0	0
0	24
0	5
0	29
0	25
0	24
0	4
0	4
1	0
0	0
0	2
0	0
0	6
0	1
284	3049
0	2223
3	0
5	0
0	2343
0	0
0	1
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	31
0	0
0	0
0	0
0	29
0	1
0	32
0	0
1	2
0	0
0	33
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	8
0	4
0	13
0	9
0	34
1	1
0	17
0	14
0	6
0	17
0	6
0	17
0	24
0	5
0	12
0	8
0	9
0	9
0	6
0	0
0	6
0	0
2	1652
1	225
0	11
0	124
0	93
0	105
0	104
0	102
0	102
3	140
0	147
0	98
0	140
9	154
0	158
0	149
0	140
0	142
0	126
0	27
0	111
0	277
2452	2793
3	1544
1	1774
1	1330
0	160
2	8
0	273
12	0
0	3466
16	3466
0	338
2	1103
2	165
0	193
0	97
1	80
0	0
5	1679
0	2
0	1
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	3289
67	3287
0	55
0	0
0	0
46	320
0	317
0	0
0	0
0	0
0	0
0	0
1696	4891
732	4473
0	2506
0	2416
0	0
19	750
32	29468
0	7
1	1137
0	0
0	319
2	2176
0	2402
1991	4406
5	2164
20	12
2	536
0	0
0	0
0	407
0	373
0	679
0	5
0	5
1	522
0	577
0	516
0	574
0	797
0	0
0	0
2	0
0	414
0	410
0	355
0	352
5	25
0	224
12	144
0	80
8	80
28	52
0	7
13	1
0	0
5853	2073
0	1769
16	442
3	1007
0	0
0	34
0	37
0	32
0	34
0	36
1	7
2	166
0	144
2	37
0	135
0	197
0	41
2	6
0	144
0	95
0	117
0	103
0	179
0	173
0	130
1386	12185
0	11919
36	11916
15	1010
0	6175
2	2533
0	3373
1	3149
3	2192
0	2171
0	3148
0	2173
3	1956
50	1305
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
5	1519
4	1516
51	1519
0	168
0	0
0	0
0	4689
0	3692
3	5079
0	162
0	78
27	8096
0	3988
0	1
14	3871
0	8303
0	36
0	0
7	36
0	417
0	132
55	8431
2	8127
0	5613
0	5068
0	946
0	14
0	558
24	1646
0	0
0	233
1	895
5	26
0	37
0	37
0	24
13	34
13	23
3	14
8	483
1	12
0	2
34	0
0	0
0	2107
18	2638
123	2705
45	2497
7	2444
8	817
44	682
0	1134
0	547
1	2
19	519
12	0
0	471
29	0
0	623
0	639
0	623
4	623
0	557
0	541
0	584
0	256
0	355
0	608
0	617
4	281
0	356
19	544
3	536
2	161
0	514
0	65
0	44
0	71
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1906
0	1886
0	1810
0	1390
1	99
20	769
17	1299
1	1282
0	141
0	115
0	81
0	20
4911	11572
12	408
3	852
1	10472
1	935
0	728
1	3809
0	2992
2	659
3	602
2	0
0	5
30	62
3	35
2145	40
87	23
0	0
0	2
0	0
0	2
5	3
0	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14284	5247
0	5222
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	139
0	2
0	0
0	2
0	4
0	0
0	43
0	43
0	6
0	3
0	3
0	16
0	23
0	28
0	0
0	0
0	0
0	0
0	0
0	0
412	1602
34	1602
0	0
0	0
0	0
1	3
1	4
0	4
0	1589
0	1662
0	472
0	583
1	579
0	591
0	82
0	50
0	92
0	151
0	610
0	36
0	4
4	5412
3	0
84	0
3122	650
5	645
0	346
1	202
0	70
0	0
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	9
0	0
925	6046
1	6058
12	2223
0	0
0	10
1	467
0	1092
0	22
1	22
0	22
0	22
0	22
0	22
0	9
0	7
0	0
0	0
4	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
51	13330
170	13329
0	0
588	3
1609	3165
23	3008
0	2940
3	0
0	521
0	1680
2	666
0	426
0	63
0	230
8	442
0	782
0	281
2	457
0	556
0	99
0	0
0	0
0	7
0	0
0	116
2012	1034
15	330
0	619
0	0
0	302
4	5130
20	312
0	298
0	301
97	605
3	5673
25	0
4	92
4	6943
283	6940
0	559
0	6686
0	6362
11	2853
0	6174
25	2658
0	0
6	1
0	1
0	4
0	5
0	1
0	33
0	5
7302	2512
55	2445
8	1785
13	12
0	23
5	3
0	27
0	49
0	49
0	34
2	57
0	8
0	35
0	6
0	6
0	2
0	3
0	7
0	7
0	6
0	2
0	3
0	2
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
